contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,mid,computed_impliedVolatility
SPY260821C00600000,2026-07-06 14:13:26+00:00,600.0,152.98,149.88,152.6,0.0,0.0,2.0,749,0.4445856323242187,True,REGULAR,USD,151.24,
SPY260821C00605000,2026-07-07 14:30:36+00:00,605.0,145.9,144.73,147.76,-4.080002,-2.720364,5.0,110,0.4359187268066406,True,REGULAR,USD,146.245,
SPY260821C00610000,2026-07-01 14:38:05+00:00,610.0,141.04,139.81,142.18,0.0,0.0,1.0,441,0.4067442138671875,True,REGULAR,USD,140.995,
SPY260821C00615000,2026-06-24 15:13:01+00:00,615.0,129.95,134.68,138.19,0.0,0.0,1.0,96,0.4206600903320313,True,REGULAR,USD,136.435,0.23768002966990925
SPY260821C00620000,2026-06-26 13:57:24+00:00,620.0,117.45,130.02,133.46,0.0,0.0,1.0,87,0.4138547384643554,True,REGULAR,USD,131.74,0.26561485690149866
SPY260821C00625000,2026-06-29 14:43:43+00:00,625.0,118.0,125.05,128.08,0.0,0.0,1.0,142,0.391485577392578,True,REGULAR,USD,126.565,0.23881974303210107
SPY260821C00630000,2026-07-01 16:06:19+00:00,630.0,123.84,120.15,123.14,0.0,0.0,1.0,510,0.3797669445800781,True,REGULAR,USD,121.645,0.23802486283865956
SPY260821C00635000,2026-07-07 15:06:40+00:00,635.0,115.84,115.42,118.56,-4.1600037,-3.4666698,2.0,98,0.3760438372802734,True,REGULAR,USD,116.99,0.25420614375625444
SPY260821C00640000,2026-07-06 18:25:03+00:00,640.0,115.82,110.36,113.22,0.0,0.0,3.0,2587,0.3552615744018553,True,REGULAR,USD,111.79,0.23113042061306632
SPY260821C00645000,2026-07-01 19:54:38+00:00,645.0,106.73,106.38,108.27,0.0,0.0,2.0,249,0.343207251586914,True,REGULAR,USD,107.325,0.25122859725548946
SPY260821C00650000,2026-07-07 15:45:38+00:00,650.0,101.6,101.64,102.75,-5.050003,-4.7351174,5.0,670,0.3187934332275389,True,REGULAR,USD,102.195,0.2347268492696224
SPY260821C00651000,2026-06-11 17:29:25+00:00,651.0,89.64,99.43,102.94,0.0,0.0,1.0,15,0.3410100079345703,True,REGULAR,USD,101.185,0.23218736493455316
SPY260821C00652000,2026-06-25 19:19:04+00:00,652.0,88.51,98.71,102.15,0.0,0.0,1.0,14,0.3423832852172851,True,REGULAR,USD,100.43,0.2409880712276217
SPY260821C00654000,2026-06-05 19:52:39+00:00,654.0,94.36,96.52,100.03,0.0,0.0,13.0,13,0.3346318978881836,True,REGULAR,USD,98.275,0.23012189828152116
SPY260821C00655000,2026-07-07 13:53:49+00:00,655.0,99.24,96.16,98.02,4.5899963,4.8494415,1.0,327,0.3116523913574218,True,REGULAR,USD,97.09,0.21938782370201157
SPY260821C00656000,2026-06-25 19:00:07+00:00,656.0,86.16,94.82,98.27,0.0,0.0,2.0,12,0.3337774142456055,True,REGULAR,USD,96.545,0.2370100356867152
SPY260821C00657000,2026-06-25 18:50:04+00:00,657.0,85.26,93.94,96.89,0.0,0.0,22.0,35,0.3238287832641601,True,REGULAR,USD,95.415,0.22974769443147733
SPY260821C00658000,2026-07-07 15:42:29+00:00,658.0,93.05,92.92,96.17,10.120003,12.203066,2.0,33,0.3264227514648437,True,REGULAR,USD,94.545,0.23269922530703238
SPY260821C00659000,2026-06-25 19:20:03+00:00,659.0,82.31,92.03,95.35,0.0,0.0,16.0,17,0.3270330969238281,True,REGULAR,USD,93.69,0.23584492084176462
SPY260821C00660000,2026-07-06 17:17:30+00:00,660.0,96.47,91.04,93.3,0.0,0.0,12.0,539,0.3042672113037109,True,REGULAR,USD,92.17,0.21300243668220015
SPY260821C00661000,2026-06-12 16:34:22+00:00,661.0,87.96,89.98,93.2,0.0,0.0,1.0,2,0.3187934332275389,True,REGULAR,USD,91.59,0.22789160093009114
SPY260821C00662000,2026-06-25 14:24:53+00:00,662.0,82.08,89.07,92.45,0.0,0.0,1.0,27,0.3206244696044921,True,REGULAR,USD,90.76,0.23168390912255046
SPY260821C00663000,2026-06-25 14:51:36+00:00,663.0,82.63,88.18,90.95,0.0,0.0,2.0,3,0.3087227331542969,True,REGULAR,USD,89.565,0.22265723754262765
SPY260821C00664000,2026-06-23 14:35:45+00:00,664.0,83.8,86.85,90.36,0.0,0.0,1.0,3,0.3135139450073242,True,REGULAR,USD,88.60499999999999,0.22193040842484943
SPY260821C00665000,2026-07-07 14:15:03+00:00,665.0,88.07,86.62,88.44,-3.0299988,-3.326014,1.0,1672,0.2937692694091796,True,REGULAR,USD,87.53,0.21707553859406892
SPY260821C00666000,2026-07-07 16:05:05+00:00,666.0,86.82,85.17,87.69,3.7200012,4.476536,33.0,41,0.2958139266967773,True,REGULAR,USD,86.43,0.21123158909832795
SPY260821C00667000,2026-06-23 14:27:54+00:00,667.0,81.31,84.2,87.63,0.0,0.0,1.0,2,0.310004458618164,True,REGULAR,USD,85.91499999999999,0.22561511221215955
SPY260821C00668000,2026-06-18 14:30:24+00:00,668.0,85.59,83.57,86.47,0.0,0.0,2.0,6,0.304419797668457,True,REGULAR,USD,85.02,0.22657628513884645
SPY260821C00669000,2026-06-30 13:31:10+00:00,669.0,80.13,82.38,85.71,0.0,0.0,2.0,3,0.3057930749511719,True,REGULAR,USD,84.04499999999999,0.22505719587759637
SPY260821C00670000,2026-07-06 17:55:14+00:00,670.0,85.75,81.54,84.33,0.0,0.0,1.0,1709,0.2964853067016602,True,REGULAR,USD,82.935,0.21950478209900798
SPY260821C00671000,2026-06-30 13:31:10+00:00,671.0,78.25,80.37,83.8,0.0,0.0,2.0,3,0.301764794921875,True,REGULAR,USD,82.08500000000001,0.2216836439080583
SPY260821C00672000,2026-06-17 18:00:00+00:00,672.0,85.7,79.41,82.84,0.0,0.0,1.0,3,0.2996285858154296,True,REGULAR,USD,81.125,0.2205479801415644
SPY260821C00673000,2026-07-02 14:04:55+00:00,673.0,83.65,78.81,81.84,0.0,0.0,1.0,33,0.2968209967041015,True,REGULAR,USD,80.325,0.2237545703735528
SPY260821C00674000,2026-06-25 19:08:43+00:00,674.0,69.06,77.54,80.93,0.0,0.0,24.0,38,0.2955087539672851,True,REGULAR,USD,79.23500000000001,0.2190104813487139
SPY260821C00675000,2026-07-07 16:05:55+00:00,675.0,78.39,77.91,78.39,2.8399963,3.759095,41.0,4942,0.2662121719360352,True,REGULAR,USD,78.15,0.21438338356187278
SPY260821C00676000,2026-06-25 16:50:33+00:00,676.0,67.24,75.64,79.02,0.0,0.0,2.0,4,0.2913278875732421,True,REGULAR,USD,77.33,0.21691205114217432
SPY260821C00677000,2026-06-23 18:18:13+00:00,677.0,68.98,74.64,77.87,0.0,0.0,4.0,3,0.2860789166259765,True,REGULAR,USD,76.255,0.2126158411315345
SPY260821C00678000,2026-07-02 13:58:17+00:00,678.0,78.57,73.8,76.59,0.0,0.0,6.0,23,0.2786937365722656,True,REGULAR,USD,75.195,0.20871207930237037
SPY260821C00679000,2026-07-07 14:39:11+00:00,679.0,73.33,72.74,75.97,-5.159996,-6.5740814,1.0,5,0.2820506365966796,True,REGULAR,USD,74.35499999999999,0.21056588860091313
SPY260821C00680000,2026-07-07 16:05:16+00:00,680.0,73.48,73.34,74.13,-4.5199966,-5.7948675,36.0,2299,0.2655407919311523,True,REGULAR,USD,73.735,0.2174762115317825
SPY260821C00681000,2026-06-15 16:52:34+00:00,681.0,82.08,70.63,74.14,0.0,0.0,4.0,65,0.2790599438476562,True,REGULAR,USD,72.38499999999999,0.20664481903183193
SPY260821C00682000,2026-06-29 19:25:45+00:00,682.0,67.51,69.67,73.18,0.0,0.0,1.0,13,0.2768321829223632,True,REGULAR,USD,71.42500000000001,0.2052877700307482
SPY260821C00683000,2026-07-07 14:39:11+00:00,683.0,69.54,69.01,72.39,2.4100037,3.5900548,2.0,5,0.2771983901977538,True,REGULAR,USD,70.7,0.20945550272037558
SPY260821C00684000,2026-07-02 13:58:58+00:00,684.0,73.03,68.01,71.45,0.0,0.0,8.0,18,0.2752452847290039,True,REGULAR,USD,69.73,0.20773833648219456
SPY260821C00685000,2026-07-06 20:04:03+00:00,685.0,73.03,66.86,70.37,0.0,0.0,3.0,1629,0.2711254528808594,True,REGULAR,USD,68.61500000000001,0.20269934013878368
SPY260821C00686000,2026-07-02 13:59:27+00:00,686.0,71.12,66.18,69.57,0.0,0.0,1.0,3,0.2712475219726562,True,REGULAR,USD,67.875,0.20613171121724327
SPY260821C00687000,2026-06-30 13:31:08+00:00,687.0,65.67,65.19,68.42,2.3799973,3.7604632,1.0,11,0.2661206201171875,True,REGULAR,USD,66.805,0.2021635385636519
SPY260821C00688000,2026-06-30 13:31:08+00:00,688.0,62.37,64.03,67.54,0.0,0.0,6.0,3,0.2649914810180663,True,REGULAR,USD,65.785,0.1992976268948673
SPY260821C00689000,2026-07-07 16:05:07+00:00,689.0,65.14,63.0,64.95,-3.2700043,-4.780009,32.0,12,0.2378005908203124,True,REGULAR,USD,63.975,0.17774000554875613
SPY260821C00690000,2026-07-07 15:39:16+00:00,690.0,62.69,63.9,64.02,-4.3200035,-6.446804,3.0,5518,0.2361221408081054,True,REGULAR,USD,63.96,0.1981597180231043
SPY260821C00691000,2026-06-30 13:31:08+00:00,691.0,59.65,61.25,64.76,0.0,0.0,6.0,3,0.2594373373413086,True,REGULAR,USD,63.005,0.19663070703067106
SPY260821C00692000,2026-06-30 13:31:08+00:00,692.0,58.93,60.62,63.97,0.0,0.0,16.0,12,0.2594678546142578,True,REGULAR,USD,62.295,0.19997687297862252
SPY260821C00693000,2026-06-30 13:31:08+00:00,693.0,58.04,59.39,62.91,0.0,0.0,2.0,96,0.2556531954956055,True,REGULAR,USD,61.15,0.19460093663045216
SPY260821C00694000,2026-06-30 15:10:58+00:00,694.0,58.64,58.67,62.12,0.0,0.0,3.0,8,0.2556379368591309,True,REGULAR,USD,60.395,0.1968579306923089
SPY260821C00695000,2026-07-07 13:53:49+00:00,695.0,61.18,57.86,61.2,5.8600006,10.592916,1.0,3203,0.2537611245727539,True,REGULAR,USD,59.53,0.19685505109762258
SPY260821C00696000,2026-06-25 18:18:46+00:00,696.0,50.61,56.62,60.13,0.0,0.0,166.0,152,0.2497938790893554,True,REGULAR,USD,58.375,0.19139571692548538
SPY260821C00697000,2026-07-06 14:37:14+00:00,697.0,59.71,55.7,59.21,0.0,0.0,7.0,148,0.2479018081665039,True,REGULAR,USD,57.455,0.19033965866590996
SPY260821C00698000,2026-07-07 13:53:49+00:00,698.0,58.38,55.09,58.44,10.16,21.070095,1.0,3,0.2479933599853515,True,REGULAR,USD,56.765,0.1933739783659085
SPY260821C00699000,2026-06-29 16:29:50+00:00,699.0,50.06,54.08,57.32,0.0,0.0,10.0,1,0.2433547344970703,True,REGULAR,USD,55.7,0.18961630016928668
SPY260821C00700000,2026-07-07 16:04:26+00:00,700.0,55.03,54.71,54.82,-3.670002,-6.2521324,1025.0,8509,0.2197343652343749,True,REGULAR,USD,54.765,0.18815016370479293
SPY260821C00701000,2026-06-17 13:43:44+00:00,701.0,59.79,52.26,55.7,0.0,0.0,4.0,119,0.2422866299438476,True,REGULAR,USD,53.98,0.1892148728354596
SPY260821C00702000,2026-07-07 14:24:58+00:00,702.0,52.36,51.04,54.67,0.45999908,0.886318,9.0,37,0.2388076608276367,True,REGULAR,USD,52.855,0.18444658534058786
SPY260821C00703000,2026-07-07 15:04:46+00:00,703.0,50.55,51.88,52.08,-1.8500023,-3.5305386,1.0,21,0.214576946105957,True,REGULAR,USD,51.98,0.18390287331458882
SPY260821C00704000,2026-06-29 20:02:23+00:00,704.0,47.66,50.97,52.79,0.0,0.0,2.0,73,0.23418429397583,True,REGULAR,USD,51.88,0.1955695332955967
SPY260821C00705000,2026-07-07 15:38:23+00:00,705.0,48.88,48.45,51.94,-5.0200005,-9.313544,4.0,1883,0.2329788616943359,True,REGULAR,USD,50.195,0.18206237796888686
SPY260821C00706000,2026-06-29 19:21:01+00:00,706.0,46.08,47.75,51.02,0.0,0.0,1.0,51,0.2308731698608398,True,REGULAR,USD,49.385000000000005,0.18236630470466578
SPY260821C00707000,2026-07-06 19:57:32+00:00,707.0,52.22,46.85,50.31,0.0,0.0,20.0,24,0.2313309289550781,True,REGULAR,USD,48.58,0.1826461641840361
SPY260821C00708000,2026-07-02 19:54:29+00:00,708.0,45.41,46.49,48.97,0.0,0.0,109.0,204,0.2239610075378417,True,REGULAR,USD,47.73,0.18215033191559027
SPY260821C00709000,2026-07-07 14:05:16+00:00,709.0,48.44,45.53,48.05,0.15999985,0.33139986,56.0,549,0.2217942811584472,True,REGULAR,USD,46.79,0.18025201834465324
SPY260821C00710000,2026-07-07 15:53:32+00:00,710.0,45.46,44.19,47.64,-4.040001,-8.161618,61.0,3738,0.2258073025512695,True,REGULAR,USD,45.915,0.17928106716363504
SPY260821C00711000,2026-07-01 19:54:26+00:00,711.0,45.17,43.13,46.65,0.0,0.0,2.0,116,0.2226945407104492,True,REGULAR,USD,44.89,0.17608721942517477
SPY260821C00712000,2026-07-06 17:26:44+00:00,712.0,47.37,42.24,45.76,0.0,0.0,1.0,65,0.2207719525146484,True,REGULAR,USD,44.0,0.17483146102124697
SPY260821C00713000,2026-07-02 19:05:11+00:00,713.0,39.51,41.16,45.0,0.0,0.0,101.0,106,0.2203447106933593,True,REGULAR,USD,43.08,0.1731064968972822
SPY260821C00714000,2026-07-01 15:25:10+00:00,714.0,44.92,40.5,44.02,0.0,0.0,5.0,6,0.2172929833984375,True,REGULAR,USD,42.260000000000005,0.17273866433652524
SPY260821C00715000,2026-07-07 15:59:57+00:00,715.0,41.36,39.82,41.42,-2.0299988,-4.6784945,369.0,1778,0.1950764086914062,True,REGULAR,USD,40.620000000000005,0.16085977690004186
SPY260821C00716000,2026-06-30 17:58:34+00:00,716.0,41.71,38.96,42.25,0.0,0.0,2.0,67,0.213325737915039,True,REGULAR,USD,40.605,0.1715751006168393
SPY260821C00717000,2026-07-02 19:56:04+00:00,717.0,38.22,39.57,39.78,0.0,0.0,1.0,15,0.1929401995849609,True,REGULAR,USD,39.675,0.16953565299829604
SPY260821C00718000,2026-07-06 14:50:46+00:00,718.0,41.26,37.08,40.6,0.0,0.0,4.0,4,0.2105944419860839,True,REGULAR,USD,38.84,0.16870662065178804
SPY260821C00719000,2026-06-29 13:40:06+00:00,719.0,33.4,36.23,39.76,0.0,0.0,2.0,31,0.2089922851562499,True,REGULAR,USD,37.995,0.16768560248574277
SPY260821C00720000,2026-07-07 15:42:15+00:00,720.0,36.05,35.85,37.35,-5.630001,-13.50768,159.0,4356,0.1897053686523437,True,REGULAR,USD,36.6,0.1595683986052035
SPY260821C00721000,2026-06-29 16:04:33+00:00,721.0,36.33,34.55,38.07,3.9300003,12.12963,7.0,33,0.2055438333129882,True,REGULAR,USD,36.31,0.16553039664436714
SPY260821C00722000,2026-07-07 15:49:19+00:00,722.0,35.18,33.71,37.23,0.0,0.0,1.0,79,0.2038196073913574,True,REGULAR,USD,35.47,0.16439586549382595
SPY260821C00723000,2026-07-06 13:30:26+00:00,723.0,35.82,33.35,35.94,0.0,0.0,1.0,38,0.1971668418884277,True,REGULAR,USD,34.645,0.16338468463787037
SPY260821C00724000,2026-07-02 14:03:24+00:00,724.0,37.9,32.22,35.52,0.0,0.0,1.0,90,0.1999133964538574,True,REGULAR,USD,33.870000000000005,0.16290783887065113
SPY260821C00725000,2026-07-07 15:59:02+00:00,725.0,32.95,31.25,34.7,-3.5599976,-9.750747,71.0,2743,0.1982807223510742,True,REGULAR,USD,32.975,0.16093837241963194
SPY260821C00726000,2026-07-07 14:06:56+00:00,726.0,33.51,30.61,33.99,-1.3800011,-3.9552913,60.0,564,0.1977466700744629,True,REGULAR,USD,32.3,0.16148733267448814
SPY260821C00727000,2026-07-02 14:54:31+00:00,727.0,31.72,29.63,33.15,0.0,0.0,8.0,259,0.1958088232421875,True,REGULAR,USD,31.39,0.1592341959836014
SPY260821C00728000,2026-07-06 16:36:10+00:00,728.0,33.32,28.86,32.33,0.0,0.0,9.0,105,0.1940083041381836,True,REGULAR,USD,30.595,0.15824788135712772
SPY260821C00729000,2026-07-07 15:24:07+00:00,729.0,29.01,28.5,29.88,-3.3900013,-10.462966,1.0,110,0.1752096640014648,True,REGULAR,USD,29.19,0.15031560816156356
