ticker,expiry,option_type,spot,strike,mid,t,r,df,black_constant_vol,black_call,black_imp_vol,sabr_beta,sabr_alpha,sabr_rho,sabr_nu,sabr_sse,sabr_iv,sabr_call,black_mc_call,black_price_error,black_hedge_value_mean,black_hedge_error,black_call_payout_mean,black_hedge_profit_mean,sabr_mc_call,sabr_price_error,sabr_hedge_value_mean,sabr_hedge_error,sabr_call_payout_mean,sabr_hedge_profit_mean
SPY,2026-08-21,call,751.280029296875,600.0,151.24,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,150.53582819911782,0.325335111429225,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.3200706385065966,151.17132580581077,159.1656306751491,8.629802476031273,150.57828051699107,0.04245231787325565,159.1656306751491,8.587350158158042,161.94896643301928,10.777640627208513,150.7856026912241,0.38572311458665354,161.94896643301928,11.163363741795166
SPY,2026-08-21,call,751.280029296875,605.0,146.245,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,145.56042658104988,0.313586692193953,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.3139219504635763,146.24955731285368,154.1902275098173,8.629800928767423,145.602877297892,0.04245071684212576,154.1902275098173,8.587350211925301,156.97356326768744,10.724005954833757,145.8323697823534,0.4171875305002857,156.97356326768744,11.141193485334066
SPY,2026-08-21,call,751.280029296875,610.0,140.995,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,140.5850274242908,0.2803837910445784,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.3077900384682814,141.33303981759013,149.2148243444855,8.629796920194678,140.62747366992338,0.042446245632561386,149.2148243444855,8.587350674562106,151.99816010235563,10.665120284765493,140.88193834244345,0.45110147514668597,151.99816010235563,11.116221759912193
SPY,2026-08-21,call,751.280029296875,615.0,136.435,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,135.60963422483547,0.3024654632665769,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.3016736826701636,136.4223746939076,144.23942117915368,8.629786954318206,135.6520682274772,0.04243400264172692,144.23942117915368,8.587352951676461,147.02275693702384,10.600382243116258,135.93469712274918,0.48767757115840027,147.02275693702384,11.088059814274677
SPY,2026-08-21,call,751.280029296875,620.0,131.74,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,130.63425485977154,0.3076580879244692,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2955716604895904,131.51824350919503,139.26401801382184,8.629763154050295,130.6766560854972,0.04240122572565497,139.26401801382184,8.587361928324652,142.04735377169203,10.529110262497,130.99109298422326,0.5271505249717734,142.04735377169203,11.056260787468755
SPY,2026-08-21,call,751.280029296875,625.0,126.565,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,125.65890634807576,0.2863825218119115,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2894827478253385,126.62142034939352,134.28861484849003,8.629708500414253,125.70122217866503,0.04231583058925992,134.28861484849003,8.587392669825004,137.0719506063602,10.450530256966672,126.0516397855284,0.5697805638651232,137.0719506063602,11.020310820831801
SPY,2026-08-21,call,751.280029296875,630.0,121.645,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,120.68362397747984,0.2789101062392359,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2834057210411788,121.73278629937089,129.31321168315824,8.629587705678418,120.72572459219907,0.042100614719245755,129.31321168315824,8.587487090959147,132.09654744102838,10.363761141657491,121.11692844338468,0.6158578559862065,132.09654744102838,10.979618997643701
SPY,2026-08-21,call,751.280029296875,635.0,116.99,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,115.70847801793047,0.28344984113515,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2773393599618401,116.85334650108364,124.33780851782642,8.629330499895929,115.75005756798976,0.041579550059267945,124.33780851782642,8.587750949836636,127.1211442756966,10.267797774612944,116.18763816917767,0.6657083319059751,127.1211442756966,10.933506106518886
SPY,2026-08-21,call,751.280029296875,640.0,111.79,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,110.73360295857336,0.2625957073424779,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.271282452178743,111.98425030311404,119.3624053524946,8.628802393921248,110.77397965462055,0.04037669604718985,119.3624053524946,8.588425697874044,122.14574111036477,10.161490807250715,111.26454877349458,0.7197015296194706,122.14574111036477,10.881192336870168
SPY,2026-08-21,call,751.280029296875,645.0,107.325,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,105.75924635625476,0.272766293953365,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2652337990586852,107.12681512736474,114.38700218716278,8.627755830908015,105.7969961696381,0.03774981338334271,114.38700218716278,8.590006017524683,117.17033794503293,10.04352281766819,106.34855373858508,0.7782613887796543,117.17033794503293,10.821784206447845
SPY,2026-08-21,call,751.280029296875,650.0,102.195,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,100.78584675412404,0.2559500809360511,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2591922239721146,102.2825548169744,109.41159902183094,8.625752267706886,100.81820993093761,0.03236317681356127,109.41159902183094,8.593389090893348,112.19493477970113,9.912379962726732,101.44067344782431,0.8418813691500873,112.19493477970113,10.754261331876796
SPY,2026-08-21,call,751.280029296875,651.0,101.185,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,99.79134032770868,0.2531947498190374,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2579846569548226,101.31543273255068,108.4165183887646,8.62517806105592,99.82212143661496,0.030781108906282384,108.4165183887646,8.594396952149632,111.19985414663476,9.884421414084088,100.46017063039542,0.8552621021552511,111.19985414663476,10.739683516239358
SPY,2026-08-21,call,751.280029296875,652.0,100.43,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,98.79690849181048,0.2596013514260375,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2567773182165372,100.34892170684503,107.42143775569824,8.624529263887752,98.82589211829819,0.02898362648770103,107.42143775569824,8.595545637400054,110.2047735135684,9.855851806723365,99.48004828452838,0.8688734223166534,110.2047735135684,10.724725229040022
SPY,2026-08-21,call,751.280029296875,654.0,98.275,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,96.8083043601098,0.249361138954902,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2543632901861112,98.41779573276722,105.43127648956552,8.622972129455732,96.83295210566519,0.024647745555398615,105.43127648956552,8.598324383900318,108.21461224743567,9.79681651466845,97.52098612566446,0.8968096071027531,108.21461224743567,10.693626121771192
SPY,2026-08-21,call,751.280029296875,655.0,97.09,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,95.81415225079502,0.2401264571314398,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.25315658342274,97.4532133999722,104.43619585649913,8.622043605704107,95.83621060916371,0.022058358368695963,104.43619585649913,8.599985247335436,107.21953161436932,9.766318214397131,96.54206748272732,0.9111459172448662,107.21953161436932,10.677464131641997
SPY,2026-08-21,call,751.280029296875,656.0,96.545,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,94.8201152601921,0.2537793319080215,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2519500700088467,96.48930738830232,103.44111522343277,8.620999963240678,94.83926704126678,0.019151781074683072,103.44111522343277,8.601848182165993,106.22445098130295,9.735143593000629,95.56357165417877,0.925735734123549,106.22445098130295,10.660879327124173
SPY,2026-08-21,call,751.280029296875,657.0,95.415,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,93.8262061411646,0.2470589130919837,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2507437414627931,95.52609524186896,102.44603459036641,8.619828449201819,93.8421055461334,0.015899404968806152,102.44603459036641,8.60392904423302,105.22937034823659,9.703275106367613,94.58550984125279,0.940585400616186,105.22937034823659,10.643860506983795
SPY,2026-08-21,call,751.280029296875,658.0,94.545,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,92.83243886658266,0.2489393126994633,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2495375894175492,94.56359502950812,101.45095395730006,8.618515090717395,92.84471060858958,0.012271742006916497,101.45095395730006,8.606243348710473,104.23428971517023,9.670694685662127,93.60789349231138,0.955701537196731,104.23428971517023,10.626396222858844
SPY,2026-08-21,call,751.280029296875,659.0,93.69,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,91.8388287235747,0.2510817067136379,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2483316056285927,93.60182536253288,100.45587332423369,8.617044600659,91.84706746211248,0.00823873853778423,100.45587332423369,8.608805862121216,103.23920908210387,9.637383719570977,92.63073430228481,0.9710910602480851,103.23920908210387,10.608474779819048
SPY,2026-08-21,call,751.280029296875,660.0,92.17,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,90.8453924126621,0.2313565424677612,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2471257819822747,92.6408054131502,99.46079269116731,8.61540027850522,90.84916259328561,0.0037701806235190816,99.46079269116731,8.611630097881712,102.24412844903749,9.6033230358873,91.65404421144464,0.9867612017055478,102.24412844903749,10.590084237592865
SPY,2026-08-21,call,751.280029296875,661.0,91.59,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,89.85214815178932,0.2431151652438149,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2459201105046747,91.68055493356674,98.46571205810098,8.613563906311654,89.8509843596822,0.0011637921071212531,98.46571205810098,8.614727698418772,101.24904781597112,9.568492882404385,90.6778354034551,1.0027195301116336,101.24904781597112,10.571212412516022
SPY,2026-08-21,call,751.280029296875,662.0,90.76,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,88.85911578523539,0.245879699942886,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2447145833709788,90.72109427581438,97.4706314250346,8.611515639799208,88.85252373901595,0.00659204621943843,97.4706314250346,8.618107686018636,100.25396718290476,9.532872907090379,89.70212030264898,1.0189739731654015,100.25396718290476,10.551846880255786
SPY,2026-08-21,call,751.280029296875,663.0,89.565,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,87.86631689735846,0.2375005915443033,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.243509192915408,89.76244441232151,96.47555079196823,8.609233894609773,87.85377522692872,0.012541670429740748,96.47555079196823,8.62177556503951,99.25888654983841,9.496442137516894,88.7269115704747,1.0355328418468162,99.25888654983841,10.531974979363707
SPY,2026-08-21,call,751.280029296875,664.0,88.60499999999999,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,86.87377493110148,0.2363275351295652,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2423039316417305,88.80462695726314,95.48047015890187,8.606695227800387,86.85473789828457,0.019037032816910937,95.48047015890187,8.625732260617301,98.26380591677204,9.459178959508904,87.75222210106499,1.0524048561981516,98.26380591677204,10.511583815707036
SPY,2026-08-21,call,751.280029296875,665.0,87.53,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,85.88151531113958,0.2315904951534962,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2410987922343907,87.84766418871722,94.48538952583552,8.603874214695935,85.85541664157707,0.026098669562514942,94.48538952583552,8.629972884258454,97.26872528370566,9.421061094988445,86.7780650158808,1.0695991728364191,97.26872528370566,10.490660267824897
SPY,2026-08-21,call,751.280029296875,666.0,86.43,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,84.88956557152665,0.2260256752080111,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2398937675702954,86.8915790716639,93.49030889276915,8.600743321242504,84.85582356730716,0.033742004219490696,93.49030889276915,8.634485325462002,96.27364465063931,9.382065578975414,85.80445365739016,1.0871254142737428,96.27364465063931,10.469190993249155
SPY,2026-08-21,call,751.280029296875,667.0,85.91499999999999,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,83.89795548765065,0.2380927702018333,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2386888507312907,85.93639528185847,92.49522825970278,8.597272772052136,83.85597957836436,0.041975909286293245,92.49522825970278,8.639248681338426,95.27856401757296,9.342168735714495,84.83140158175108,1.1049937001073857,95.27856401757296,10.447162435821872
SPY,2026-08-21,call,751.280029296875,668.0,85.02,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,82.9067172122671,0.2385151355452268,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.237484035017377,84.98213723061401,91.50014762663642,8.593430414369323,82.85591607321476,0.050801139052339295,91.50014762663642,8.644231553421674,94.28348338450658,9.301346153892567,83.85892255047631,1.123214680137707,94.28348338450658,10.424560834030283
SPY,2026-08-21,call,751.280029296875,669.0,84.04499999999999,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,81.91588541534357,0.2367137646978146,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2362793139606991,84.02883009053114,90.50506699357005,8.589181578226487,81.85567673115939,0.060208684184175354,90.50506699357005,8.649390262410673,93.28840275144022,9.259572660909072,82.88703052107368,1.1417995694574614,93.28840275144022,10.40137223036653
SPY,2026-08-21,call,751.280029296875,670.0,82.935,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,80.92549742739521,0.2312667978420831,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2350746813403659,83.07649982221204,89.5099863605037,8.584488933108489,80.85531930374259,0.07017812365262444,89.5099863605037,8.654667056761088,92.29332211837388,9.216822296161837,81.91573963667213,1.160760185539914,92.29332211837388,10.377582481701737
SPY,2026-08-21,call,751.280029296875,671.0,82.08500000000001,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,79.93559338595111,0.2328183523192475,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2338701311981421,82.1251732019984,88.51490572743732,8.579312341486215,79.8549173089228,0.08067607702831481,88.51490572743732,8.65998841851455,91.2982414853075,9.173068283309107,80.94506421466451,1.180108987333881,91.2982414853075,10.353177270642993
SPY,2026-08-21,call,751.280029296875,672.0,81.125,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,78.94621638474462,0.2313793375159003,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.232665657855071,81.17487785077424,87.51982509437097,8.573608709626356,78.85456149699978,0.09165488774483777,87.51982509437097,8.665263597371185,90.30316085224113,9.128283001466897,79.97501873442577,1.1998591163484633,90.30316085224113,10.32814211781537
SPY,2026-08-21,call,751.280029296875,673.0,80.325,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,77.95741262516817,0.2339457160714003,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2314612559290811,80.22564226387722,86.5247444613046,8.567331836136432,77.85436093239694,0.10305169277123127,86.5247444613046,8.670383528907665,89.30808021917478,9.082437955297564,79.00561782419453,1.220024439682689,89.30808021917478,10.302462394980235
SPY,2026-08-21,call,751.280029296875,674.0,79.23500000000001,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,76.96923156949175,0.2291964907437377,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2302569203536369,79.27749584215947,85.52966382823824,8.560432258746488,76.85444351671065,0.11478805278110826,85.52966382823824,8.675220311527601,88.3129995861084,9.035503743948937,78.03687624724446,1.2406195949150032,88.3129995861084,10.276123338863938
SPY,2026-08-21,call,751.280029296875,675.0,78.15,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,75.98172609528837,0.2245603563822234,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2290526463974997,78.3304689242495,84.53458319517189,8.552857099883525,75.85495576980676,0.12677032548160128,84.53458319517189,8.679627425365103,87.31791895304204,8.987450028792537,77.06880888751456,1.2616600367349378,87.31791895304204,10.249110065527486
SPY,2026-08-21,call,751.280029296875,676.0,77.33,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,74.99495265046926,0.2265277218398739,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2278484296856639,77.38459282005695,83.53950256210551,8.544549911636253,74.8560616909626,0.13889095950665364,83.53950256210551,8.683440871142917,86.32283831997567,8.938245499918722,76.10143073491813,1.2831620851388266,86.32283831997567,10.221407585057559
SPY,2026-08-21,call,751.280029296875,677.0,76.255,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,74.00897140827676,0.2221886551695438,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2266442662215449,76.4398998455725,82.54442192903915,8.535450520762382,73.85794054439668,0.1510308638800808,82.54442192903915,8.686481384642462,85.32775768690932,8.887857841336825,75.13475687060841,1.3051429749640846,85.32775768690932,10.193000816300916
SPY,2026-08-21,call,751.280029296875,678.0,75.195,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,73.02384642154114,0.2182154177245008,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2254401524104903,75.49642335901333,81.54934129597278,8.525494874431644,72.86078345518709,0.1630629663540475,81.54934129597278,8.688557840785696,84.33267705384296,8.836253694829622,74.16880245254485,1.327620906468482,84.33267705384296,10.1638746012981
SPY,2026-08-21,call,751.280029296875,679.0,74.35499999999999,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,72.03964577546111,0.2195849221139149,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2242360850847038,74.55419779836822,80.55426066290643,8.514614887445319,71.86478876311163,0.17485701234947726,80.55426066290643,8.689471899794796,83.33759642077659,8.78339862240837,73.20358270177894,1.35061509658928,83.33759642077659,10.134013718997647
SPY,2026-08-21,call,751.280029296875,680.0,73.735,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,71.05644173812291,0.2257547464386942,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2230320615296627,73.61325872039414,79.55918002984006,8.50273829171715,70.87015616184144,0.18628557628147746,79.55918002984006,8.689023867998634,82.34251578771023,8.729257067316084,72.23911288996192,1.3741458304322265,82.34251578771023,10.10340289774831
SPY,2026-08-21,call,751.280029296875,681.0,72.38499999999999,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,70.07431090793196,0.2152552271165486,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2218280795121283,72.67364284112395,78.5640993967737,8.48978848884174,69.87707974531465,0.19723116261731377,78.5640993967737,8.687019651459057,81.34743515464388,8.673792313519925,71.27540832866961,1.3982345124543372,81.34743515464388,10.07202682597425
SPY,2026-08-21,call,751.280029296875,682.0,71.42500000000001,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,69.09333435709792,0.2136595508293086,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2206241373098437,71.73538807794053,77.56901876370735,8.475684406609432,68.88574018578119,0.2075941713167282,77.56901876370735,8.683278577926151,80.3523545215775,8.616966443636969,70.31248436124056,1.4229037166999632,80.3523545215775,10.039870160336951
