ticker,expiry,option_type,spot,strike,mid,t,r,df,black_constant_vol,black_call,black_imp_vol,sabr_beta,sabr_alpha,sabr_rho,sabr_nu,sabr_sse,sabr_iv,sabr_call,black_mc_call,black_price_error,black_hedge_value_mean,black_hedge_error,black_call_payout_mean,black_hedge_profit_mean,sabr_mc_call,sabr_price_error,sabr_hedge_value_mean,sabr_hedge_error,sabr_call_payout_mean,sabr_hedge_profit_mean
SPY,2026-08-21,call,751.280029296875,683.0,70.7,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,68.11359777026861,0.2172824442175478,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2194202337430314,70.79853359328035,76.57393813064097,8.460340360372356,67.89629637063337,0.21730139963524664,76.57393813064097,8.677641760007605,79.35727388851113,8.558740295230777,69.35035635793312,1.4481772353472309,79.35727388851113,10.006917530578013
SPY,2026-08-21,call,751.280029296875,684.0,69.73,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,67.13519157738939,0.2153667975077083,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2182163682077979,69.86311984002737,75.57885749757462,8.443665920185225,66.90887691795568,0.22631465943371154,75.57885749757462,8.669980579618926,78.3621932554448,8.499073415417428,68.38903971532457,1.4740801247027946,78.3621932554448,9.97315354012019
SPY,2026-08-21,call,751.280029296875,685.0,68.61500000000001,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,66.15821107982768,0.2103030861482784,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2170125407115731,68.92918860865967,74.58377686450825,8.425565784680572,65.92357206342506,0.23463901640262463,74.58377686450825,8.660204801083193,77.36711262237841,8.437924013718742,67.42854986099715,1.5006387476625207,77.36711262237841,9.938562761381263
SPY,2026-08-21,call,751.280029296875,686.0,67.875,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,65.18275656878421,0.2132865427195802,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2158087519107053,67.9967830762164,73.58869623144189,8.405939662657673,64.94042645403157,0.24233011475264732,73.58869623144189,8.64826977741031,76.37203198931205,8.375248913095646,66.46890226468327,1.5278808115331373,76.37203198931205,9.903129724628794
SPY,2026-08-21,call,751.280029296875,687.0,66.805,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,64.20893343499588,0.2092342884630872,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2146050031503591,67.06594785715173,72.59361559837552,8.384682163379637,63.95943338911489,0.24950004588099262,72.59361559837552,8.634182209260624,75.3769513562457,8.311003499093971,65.51011245716944,1.5558353999822856,75.3769513562457,9.866838899076246
SPY,2026-08-21,call,751.280029296875,688.0,65.785,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,63.23685226872146,0.206233606005502,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2134012965068573,66.13672905614371,71.59853496530914,8.361682696587685,62.98053101139931,0.25632125732214917,71.59853496530914,8.618003953909847,74.38187072317932,8.245141667035611,64.55219605838371,1.5845329977599931,74.38187072317932,9.829674664795618
SPY,2026-08-21,call,751.280029296875,689.0,63.975,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,62.266628948995816,0.1856208560275332,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2121976348326238,65.20917432293069,70.6034543322428,8.336825383246989,62.003600868873285,0.2630280801225311,70.6034543322428,8.599853463369515,73.38679009011295,8.17761576718226,63.595168816208876,1.614005506721817,73.38679009011295,9.791621273904079
SPY,2026-08-21,call,751.280029296875,690.0,63.96,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,61.29838472114015,0.2046305845966348,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2109940218039002,64.28333290924424,69.60837369917643,8.30998897803628,61.02846914567799,0.26991557546215716,69.60837369917643,8.579904553498434,72.39170945704662,8.10837654780238,62.639046657670214,1.644286251574023,72.39170945704662,9.752662799376385
SPY,2026-08-21,call,751.280029296875,691.0,63.005,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,60.33224626151976,0.2029177576663007,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2097904619714095,63.359255727915375,68.61329306611006,8.281046804590297,60.05491070422863,0.27733555729113135,68.61329306611006,8.55838236188144,71.39662882398024,8.037373096064861,61.68384575423077,1.6754099736846086,71.39662882398024,9.712783069749474
SPY,2026-08-21,call,751.280029296875,692.0,62.295,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,59.368345728559326,0.2059114438099017,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2085869608141613,62.43699541422469,67.61821243304371,8.249866704484383,59.082655903081914,0.2856898254774123,67.61821243304371,8.535556529961797,70.40154819091387,7.964552776689182,60.729582602986866,1.7074128112378233,70.40154819091387,9.671965587927001
SPY,2026-08-21,call,751.280029296875,693.0,61.15,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,58.40682079904037,0.2004946073579113,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2073835247966035,61.51660638957495,66.62313179997734,8.216311000936976,58.111399969972425,0.2954208290679432,66.62313179997734,8.511731830004925,69.40646755784749,7.889861168272539,59.776274125577025,1.740332263997928,69.40646755784749,9.63019343227047
SPY,2026-08-21,call,751.280029296875,694.0,60.395,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,57.44781468873931,0.2024592673439764,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.206180161429335,60.5981449275604,65.62805116691098,8.180236478171672,57.14081453283349,0.3070001559058184,65.62805116691098,8.487236634077501,68.41138692478114,7.813241997220743,58.823937786591635,1.7742071409687625,68.41138692478114,9.587449138189502
SPY,2026-08-21,call,751.280029296875,695.0,59.53,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,56.491476156498656,0.2022501154257057,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2049768793336153,59.68166922250866,64.63297053384461,8.141494377345957,56.17056075917742,0.32091539732123664,64.63297053384461,8.462409774667192,67.41630629171479,7.73463706920613,57.872591733185324,1.809077489323336,67.41630629171479,9.543714558529468
SPY,2026-08-21,call,751.280029296875,696.0,58.375,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,55.53795949086338,0.1967432733326672,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2037736883099197,58.767239460573286,63.63788990077825,8.099930409914869,55.20030343972603,0.3376560511373512,63.63788990077825,8.437586461052229,66.42122565864841,7.653986198075124,56.92225495743628,1.844984503137006,66.42122565864841,9.498970701212137
SPY,2026-08-21,call,751.280029296875,697.0,57.455,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,54.5874244784708,0.195514498074499,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2025705994108047,57.85491789345088,62.64280926771189,8.055384789241089,54.22972528602703,0.3576991924437678,62.64280926771189,8.413083981684853,65.42614502558206,7.571227132131185,55.97294748275287,1.8819704106980026,65.42614502558206,9.45319754282918
SPY,2026-08-21,call,751.280029296875,698.0,56.765,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,53.64003635343674,0.1982800751228189,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.201367625018366,56.94476891479894,61.64772863464553,8.00769228120879,53.25854069976916,0.381495653667578,61.64772863464553,8.389187934876364,64.4310643925157,7.486295477716752,55.0246905752831,1.9200783395158396,64.4310643925157,9.406373817232593
SPY,2026-08-21,call,751.280029296875,699.0,55.7,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,52.69596572704743,0.1944266332670705,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.2001647789265949,56.03685913942827,60.652648001579166,7.956682274531737,52.28650831420872,0.4094574128387123,60.652648001579166,8.366139687370445,63.43598375944932,7.399124620021048,54.0775069808239,1.959352158604375,63.43598375944932,9.35847677862543
SPY,2026-08-21,call,751.280029296875,700.0,54.765,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,51.75538849713787,0.192812784932831,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1989620764289549,55.1312574853408,59.6575673685128,7.902178871374929,51.313441700903695,0.441946796234177,59.6575673685128,8.34412566760911,62.440903126382956,7.3096456410421595,53.13142118713902,1.999836298201778,62.440903126382956,9.309481939243948
SPY,2026-08-21,call,751.280029296875,701.0,53.98,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,50.81848573662044,0.1936817457679179,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1977595344115219,54.22803525868012,58.66248673544644,7.844000998826004,50.339217768491054,0.47926796812938477,58.66248673544644,8.323268966955386,61.44582249331661,7.217787234636496,52.18645971086536,2.041575547814759,61.44582249331661,9.259362782451241
SPY,2026-08-21,call,751.280029296875,702.0,52.855,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,49.88544356070912,0.1888387622125187,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.19655717145206,53.3272662416641,57.66740610238007,7.78196254167095,49.36378254162107,0.5216610190880502,57.66740610238007,8.303623560758998,60.45074186025023,7.123475618586134,51.24265140730849,2.0846148343556052,60.45074186025023,9.20809045294175
SPY,2026-08-21,call,751.280029296875,703.0,51.98,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,48.9564529724809,0.1881387963102998,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1953550079254226,52.42902678355382,56.672325469313705,7.715872496832802,48.387154182302865,0.5692987901780384,56.672325469313705,8.285171287010838,59.455661227183874,7.026634443630051,50.300027800391284,2.128998983162539,59.455661227183874,9.155633426792592
SPY,2026-08-21,call,751.280029296875,704.0,51.88,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,48.031709686512926,0.19947794563025,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1941530661156999,51.53339589471868,55.67724483624736,7.645535149734435,47.409423287225195,0.6222863992877308,55.67724483624736,8.267821549022162,58.4605805941175,6.927184699398822,49.3586234288256,2.174772465893078,58.4605805941175,9.101957165291903
SPY,2026-08-21,call,751.280029296875,705.0,50.195,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,47.11141393043494,0.1860142810415885,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1929513703355584,50.64045534384126,54.69426599827892,7.58285206784398,46.4428524436934,0.6685614867415453,54.69426599827892,8.251413554585536,57.46549996105115,6.82504461720989,48.4184762032296,2.2219791406116585,57.46549996105115,9.047023757821549
SPY,2026-08-21,call,751.280029296875,706.0,49.385000000000005,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,46.19577022435279,0.1861652907269321,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1917499470532508,49.75028975830437,53.79869342851921,7.602923204166416,45.562972649102754,0.6327975752500379,53.79869342851921,8.235720779416448,56.47041932798479,6.720129569680424,47.47962776742797,2.2706619908763983,56.47041932798479,8.99079156055681
SPY,2026-08-21,call,751.280029296875,707.0,48.58,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,45.284987138198616,0.186300152588021,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1905488250278016,48.86298672778444,52.90312085875947,7.618133720560856,44.68266360300886,0.602323535189754,52.90312085875947,8.220457255750613,55.47533869491842,6.612351967133982,46.54212385557176,2.320862872212679,55.47533869491842,8.933214839346663
SPY,2026-08-21,call,751.280029296875,708.0,47.73,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,44.37927702719276,0.1856750093800483,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1893480354529103,47.978636911074375,52.00754828899975,7.628271261806994,43.802263047004615,0.5770139801881413,52.00754828899975,8.205285241995137,54.480258061852055,6.50162115077768,45.60601463503433,2.3726222760400475,54.480258061852055,8.874243426817738
SPY,2026-08-21,call,751.280029296875,709.0,46.79,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,43.47885574570921,0.1836664798040105,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1881476121101473,47.097334146131374,51.11197571924002,7.63311997353081,42.922151893082265,0.5567038526269457,51.11197571924002,8.18982382615776,53.4851774287857,6.387843282654323,44.67135502332943,2.425979122801941,53.4851774287857,8.813822405456268
SPY,2026-08-21,call,751.280029296875,710.0,45.915,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,42.58394233996522,0.182578477568516,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1869475915320552,46.21917556334234,50.21640314948029,7.632460809515074,42.04274509926731,0.5411972406979118,50.21640314948029,8.173658050212989,52.49009679571933,6.270921232376992,43.73820496561912,2.4809705977232213,52.49009679571933,8.751891830100222
SPY,2026-08-21,call,751.280029296875,711.0,44.89,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,41.694758720074766,0.1792906546304407,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1857480131758005,45.34426170196853,49.32083057972058,7.626071859645812,41.164482372685285,0.5302763473894814,49.32083057972058,8.156348207035288,51.49501616265297,6.150754460684446,42.80662965781088,2.5376320441576468,51.49501616265297,8.688386504842097
SPY,2026-08-21,call,751.280029296875,712.0,44.0,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,40.81152931212191,0.1779251644812844,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.184548919608074,44.47269662971852,48.42525800996084,7.61372869783893,40.28781896390799,0.5237103482139247,48.42525800996084,8.137439046052851,50.4999355295866,6.027238899868081,41.87669969888037,2.5959969308381474,50.4999355295866,8.623235830706232
SPY,2026-08-21,call,751.280029296875,713.0,43.08,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,39.93448069104189,0.1760969466852188,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1833503567019622,43.60458806536474,47.52968544020111,7.59520474915923,39.41321672312828,0.5212639679136046,47.52968544020111,8.116468717072841,49.50485489652025,5.900266831155513,40.94849115500271,2.6560969103620238,49.50485489652025,8.556363741517524
SPY,2026-08-21,call,751.280029296875,714.0,42.260000000000005,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,39.06384119520758,0.1756190839057169,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1821523738465724,42.7400475042978,46.63411287044139,7.570271675233812,38.541135498048746,0.522705697158834,46.63411287044139,8.092977372392635,48.50977426345388,5.769726759156079,40.022085517454,2.7179619868437968,48.50977426345388,8.487688745999883
SPY,2026-08-21,call,751.280029296875,715.0,40.620000000000005,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,38.199840523742125,0.1637133459384891,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.180955024170225,41.879190346868576,45.73854030068166,7.538699776939538,37.67202487576644,0.5278156479756859,45.73854030068166,8.066515424915218,47.51469363038751,5.635503283518936,39.097569536181055,2.781620810687521,47.51469363038751,8.417124094206468
SPY,2026-08-21,call,751.280029296875,716.0,40.605,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,37.34270931769255,0.1742505211265458,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1797583647780815,41.022136029341326,44.842967730921934,7.500258413229382,36.80631621488548,0.5363931028070752,44.842967730921934,8.036651516036462,46.51961299732115,5.497476967979821,38.17503491156327,2.8471011177780525,46.51961299732115,8.34457808575788
SPY,2026-08-21,call,751.280029296875,717.0,39.675,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,36.49267872630401,0.172120187372734,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1785624570051201,40.169008157228376,43.947395161162206,7.454716434858199,35.94441488540579,0.5482638408982154,43.947395161162206,8.002980275756414,45.597762512853215,5.428754355624839,37.32780797692999,2.8412001802983866,45.597762512853215,8.269954535923224
SPY,2026-08-21,call,751.280029296875,718.0,38.84,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,35.649979959747526,0.1711976549677072,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1773673666854164,39.3199346407315,43.051822591402484,7.401842631654958,35.086692635263304,0.5632873244842216,43.051822591402484,7.965129956139178,44.70218994309348,5.382255302361976,36.50903652988594,2.8108981108455637,44.70218994309348,8.193153413207549
SPY,2026-08-21,call,751.280029296875,719.0,37.995,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,34.81484382974683,0.1700868583135115,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.176173164438738,38.475047831956005,42.156250021642755,7.341406191895928,34.23348003301392,0.5813637967329086,42.156250021642755,7.922769988628838,43.80661737333375,5.331569541377746,35.69254571461524,2.782502117340762,43.80661737333375,8.114071658718517
SPY,2026-08-21,call,751.280029296875,720.0,36.6,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,33.98750027964575,0.1619022246217975,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1749799259755053,37.634484663504566,41.26067745188303,7.273177172237283,33.38505899206179,0.6024412875839573,41.26067745188303,7.875618459821235,42.91104480357403,5.2765601400694635,34.87844061045449,2.7560440530500756,42.91104480357403,8.032604193119539
SPY,2026-08-21,call,751.280029296875,721.0,36.31,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,33.168177905540794,0.1677607238696085,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1737877324212206,36.79838678797947,40.365104882123305,7.19692697658251,32.54165545613157,0.6265224494092223,40.365104882123305,7.823449425991737,42.01547223381431,5.21708544583484,34.06682712238349,2.7315596655959737,42.01547223381431,7.948645111430805
SPY,2026-08-21,call,751.280029296875,722.0,35.47,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,32.35710347018578,0.1665447720055445,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1725966706615041,35.96690071784747,39.469532312363576,7.112428842177799,31.703432409219175,0.6536710609666017,39.469532312363576,7.766099903144395,41.11989966405457,5.152998946207099,33.25781060468566,2.709090113161814,41.11989966405457,7.862089059368924
SPY,2026-08-21,call,751.280029296875,723.0,34.645,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,31.554501411435098,0.1654545985356987,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1714068337089243,35.14017796502704,38.57395974260385,7.0194583311687495,30.870483455475238,0.6840179559598596,38.57395974260385,7.703476287128609,40.22432709429486,5.084149129267814,32.45149431684398,2.6886836481830656,40.22432709429486,7.772832777450867
SPY,2026-08-21,call,751.280029296875,724.0,33.870000000000005,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,30.760593347062443,0.164901266330462,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.170218321092841,34.31837517945728,37.678387172844126,6.917793825781683,30.04282728446058,0.7177660626018643,37.678387172844126,7.63555988838355,39.32875452453512,5.010379345077844,31.647977733593144,2.6703974458641326,39.32875452453512,7.680776790941982
SPY,2026-08-21,call,751.280029296875,725.0,32.975,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,29.97559757782868,0.1628577904730653,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1690312392735076,33.50165428579483,36.7828146030844,6.807217025255724,29.220403384787357,0.7551941930413157,36.7828146030844,7.562411218297035,38.43318195477539,4.931527668980564,30.847354739568345,2.6542995462264827,38.43318195477539,7.585827215207056
SPY,2026-08-21,call,751.280029296875,726.0,32.3,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,29.199728590723964,0.1633362742930696,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1678457020817076,32.690182617260675,35.88724203332467,6.687513442600704,28.403069385980466,0.7966592047434986,35.88724203332467,7.484172647344202,37.53760938501567,4.847426767754996,30.049711747491152,2.6404708697695227,37.53760938501567,7.487897637524517
