ticker,expiry,option_type,spot,strike,mid,t,r,df,black_constant_vol,black_call,black_imp_vol,sabr_beta,sabr_alpha,sabr_rho,sabr_nu,sabr_sse,sabr_iv,sabr_call,black_mc_call,black_price_error,black_hedge_value_mean,black_hedge_error,black_call_payout_mean,black_hedge_profit_mean,sabr_mc_call,sabr_price_error,sabr_hedge_value_mean,sabr_hedge_error,sabr_call_payout_mean,sabr_hedge_profit_mean
SPY,2026-08-21,call,751.280029296875,727.0,31.39,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,28.4331965643268,0.1610129543543217,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1666618311852004,31.88413304551401,34.99166946356494,6.558472899238144,27.590600388921114,0.8425961754056814,34.99166946356494,7.401069074643827,36.64203681525595,4.75790376974194,29.25512578682706,2.629007258686947,36.64203681525595,7.386911028428879
SPY,2026-08-21,call,751.280029296875,728.0,30.595,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,27.67620687824556,0.1599597724233305,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1654797565832642,31.083684105278447,34.09609689380521,6.419890015559652,26.78269058747052,0.8935162907750396,34.09609689380521,7.313406306334694,35.74646424549622,4.662780140217773,28.463662616785303,2.620021488493144,35.74646424549622,7.282801628710914
SPY,2026-08-21,call,751.280029296875,729.0,29.19,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,26.928959628612887,0.1519512567246388,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1642996171305912,30.28902011227576,33.20052432404549,6.271564695432602,25.97895738975895,0.9500022388539371,33.20052432404549,7.2215669342865425,34.85089167573649,4.5618715634607305,27.675374922808317,2.6136451894674444,34.85089167573649,7.175516752928175
SPY,2026-08-21,call,751.280029296875,730.0,28.995,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,26.191649151596263,0.1575427327135584,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1631215610917622,29.5003312728276,32.30495175428576,6.113302602689497,25.17894812305617,1.0127010285400928,32.30495175428576,7.1260036312295885,33.95531910597676,4.454987833149161,26.890300658703687,2.6100306141239145,33.95531910597676,7.065018447273073
SPY,2026-08-21,call,751.280029296875,731.0,28.22,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,25.464463556871248,0.1565109347096636,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1619457467274613,28.717813783284,31.409379184526028,5.94491562765478,24.38214926052204,1.0823142963492067,31.409379184526028,7.02722992400399,33.059746536217034,4.341932752933033,26.108461596727285,2.609352186556716,33.059746536217034,6.95128493948975
SPY,2026-08-21,call,751.280029296875,732.0,27.425,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,24.74758427297613,0.1551914050300643,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.160772342913501,27.941669917206383,30.528005020740625,5.7804207477644916,23.602196359528985,1.1453879134471485,30.528005020740625,6.925808661211637,32.164173966457305,4.222504049250919,25.329862144740428,2.6118077724659585,32.164173966457305,6.834311821716879
SPY,2026-08-21,call,751.280029296875,733.0,26.585,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,24.041185606426087,0.1533227813255937,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1596015297936021,27.172108097987827,29.800215818165963,5.759030211739876,22.977877276641912,1.0633083297841743,29.800215818165963,6.82233854152405,31.26860139669758,4.096493298709753,24.554488482693067,2.6176196152947604,31.26860139669758,6.714112914004514
SPY,2026-08-21,call,751.280029296875,734.0,25.895,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,23.34543431641368,0.1529911987604052,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1584334994666997,26.40934295432413,29.10365937501951,5.758225058605838,22.3862201744191,0.9592141419945719,29.10365937501951,6.7174392006004044,30.373028826937855,3.96368587261372,23.782308059988512,2.6270348943356225,30.373028826937855,6.590720766949343
SPY,2026-08-21,call,751.280029296875,735.0,25.19,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,22.660489206861723,0.1524122852424716,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1572684567093373,25.65359535566001,28.407102931873055,5.746613725011333,21.79536747614653,0.8651217307151917,28.407102931873055,6.611735455726524,29.47745625717813,3.8238609015181204,23.013269480890816,2.640325874769193,29.47745625717813,6.464186776287315
SPY,2026-08-21,call,751.280029296875,736.0,23.765,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,21.98650073751953,0.144233911856502,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1561066197334262,24.90509242442695,27.7105464887266,5.724045751207065,21.204705120359474,0.7817956171600606,27.7105464887266,6.505841368367125,28.581883687418404,3.676791262991454,22.2473027874715,2.6577896369554495,28.581883687418404,6.3345808999469035
SPY,2026-08-21,call,751.280029296875,737.0,23.68,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,21.3236106557154,0.1499695631648431,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1549482209793093,24.16406752155387,27.01399004558014,5.6903793898647415,20.613645245449792,0.7099654102656068,27.01399004558014,6.400344800130355,27.773581720158653,3.6095141986047814,21.57159073192091,2.5924767896329612,27.773581720158653,6.2019909882377435
SPY,2026-08-21,call,751.280029296875,738.0,22.955,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,20.671951650281912,0.1489423974360935,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1537935079436473,23.43076020138991,26.317433602433688,5.645481952151776,20.02164049647833,0.6503111538035817,26.317433602433688,6.29579310595536,26.97751721370556,3.546757012315652,20.910995454266697,2.5197647471232116,26.97751721370556,6.066521759438865
SPY,2026-08-21,call,751.280029296875,739.0,22.225,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,20.031647029075504,0.1477840017618817,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.152642744041123,22.705416131805634,25.62087715928724,5.589230130211735,19.428196626215392,0.603450402860112,25.62087715928724,6.192680533071841,26.18145270725247,3.476036575446834,20.25315923257367,2.4522568992319655,26.18145270725247,5.928293474678803
SPY,2026-08-21,call,751.280029296875,740.0,21.51,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,19.4028104213964,0.1466963293613945,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1514962094983625,21.98828697486733,24.924320716140784,5.521510294744388,18.832882933036807,0.5699274883595891,24.924320716140784,6.091437783103977,25.385388200799383,3.397101225932051,19.597947814729416,2.3903391601379163,25.385388200799383,5.787440386069962
SPY,2026-08-21,call,751.280029296875,741.0,20.815,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,18.78554550650483,0.1457253260689862,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1503542022777143,21.27963022308604,24.227764272994328,5.4422187664895,18.23534021437606,0.5502052921287692,24.227764272994328,5.992424058618269,24.58932369434629,3.3096934712602533,18.945214645476025,2.334415577610013,24.58932369434629,5.644109048870265
SPY,2026-08-21,call,751.280029296875,742.0,20.11,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,18.17994576930477,0.1445691529342617,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.149217039027685,20.579708985859547,23.531207829847872,5.351262060543107,17.635286062308236,0.54465970699653,23.531207829847872,5.895921767539638,23.793259187893202,3.2135502020336553,18.294802587553487,2.2849063983060596,23.793259187893202,5.498456600339712
SPY,2026-08-21,call,751.280029296875,743.0,19.495,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,17.586094284135836,0.1442132329990903,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1480850560557964,19.888791720338816,22.83465138670142,5.248557102565584,17.03251747385555,0.5535768102802869,22.83465138670142,5.80213391284587,22.99719468144011,3.1084029611012944,17.64654556794922,2.242246152389594,22.99719468144011,5.350649113490888
SPY,2026-08-21,call,751.280029296875,744.0,18.76,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,17.004063527485055,0.1425869178465105,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1469586103184658,19.207151900586727,22.13809494355496,5.134031416069906,16.42691088007539,0.5771526474096653,22.13809494355496,5.711184063479573,22.20113017498702,2.9939782744002947,17.000270042939864,2.206881857646863,22.20113017498702,5.200860132047156
SPY,2026-08-21,call,751.280029296875,745.0,18.085,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,16.43391522028816,0.1414605979331302,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1458380804211429,18.53506761856034,21.44153850040851,5.007623280120349,15.81841980461823,0.6154954156699297,21.44153850040851,5.62311869579028,21.40506566853393,2.8699980499735886,16.3557961854123,2.179271433148042,21.40506566853393,5.0492694831216305
SPY,2026-08-21,call,751.280029296875,746.0,17.43,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,15.875700200353055,0.1404366399602924,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1447238676203933,17.87282111015841,20.744982057262057,4.8692818569090015,15.207070437380603,0.6686297629724525,20.744982057262057,5.537911619881451,20.609001162080837,2.736180051922428,15.712938715477517,2.159882394680892,20.609001162080837,4.896062446603321
SPY,2026-08-21,call,751.280029296875,747.0,16.785,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,15.329458325294947,0.1394149216100085,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1436163968178584,17.220698199348263,20.048425614115605,4.718967288820657,14.592955449368844,0.736502875926103,20.048425614115605,5.4554701647467585,19.812936655627748,2.5922384562794853,15.07150731970114,2.149190879647122,19.812936655627748,4.741429335926606
SPY,2026-08-21,call,751.280029296875,748.0,16.155,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,14.795218406226333,0.1384412408627393,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1425161175340465,16.578987653254472,19.351869170969145,4.556650764742814,13.976226382368926,0.8189920238574047,19.351869170969145,5.3756427886002225,19.016872149174652,2.43788449592018,14.43130663368361,2.1476810195708627,19.016872149174652,4.585565515491046
SPY,2026-08-21,call,751.280029296875,749.0,15.515,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,14.27299817230456,0.1372733298571837,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1414235048477245,15.947980441062064,18.655312727822697,4.3823145555181355,13.357084926718247,0.9159132455863137,18.655312727822697,5.298227801104449,18.22080764272157,2.2728272016595064,13.792135794914694,2.1558446461473704,18.22080764272157,4.428671847806874
SPY,2026-08-21,call,751.280029296875,750.0,14.94,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,13.762804266095268,0.1366277039160715,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.140339060284266,15.327968889718376,17.95875628467624,4.195952018580973,12.735773360570779,1.027030905524489,17.95875628467624,5.2229829241054615,17.424743136268475,2.0967742465500994,13.153787605066318,2.1741812846520574,17.424743136268475,4.270955531202158
SPY,2026-08-21,call,751.280029296875,751.0,14.345,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,13.26463226956522,0.1356877264313261,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.139263312633699,14.719245729713242,17.28700229342989,4.022370023864669,12.137366826377756,1.127265443187465,17.28700229342989,5.149635467052134,16.628678629815386,1.9094329001021446,12.516047370310554,2.2031983594026876,16.628678629815386,4.11263125950483
SPY,2026-08-21,call,751.280029296875,752.0,13.745,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,12.778466760385362,0.1345957333690047,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.138196818676418,14.122103024746195,16.68995391359007,3.9114871532047086,11.612060971436964,1.1664057889483974,16.68995391359007,5.077892942153108,15.841901919579787,1.7197988948335912,11.887979308444253,2.2341237163019425,15.841901919579787,3.9539226111355332
SPY,2026-08-21,call,751.280029296875,753.0,13.18,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,12.304281398081002,0.1337316821741043,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1371401637915354,13.536830979861278,16.09290553375025,3.7886241356692487,11.085451550675762,1.2188298474052406,16.09290553375025,5.007453983074493,15.14534547643333,1.6085144965720524,11.350281917888429,2.1865490619728494,15.14534547643333,3.795063558544902
SPY,2026-08-21,call,751.280029296875,754.0,12.63,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,11.842039039442266,0.1329027482344271,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.136093962419914,12.963716623724816,15.578994550691505,3.7369555112492385,10.640975098405434,1.201063941036832,15.578994550691505,4.938019452286072,14.47808159280549,1.5143649690806722,10.841781611807457,2.12193501191736,14.47808159280549,3.636299980998031
SPY,2026-08-21,call,751.280029296875,755.0,12.09,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,11.391691882474952,0.1320594946349494,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1350588583507973,12.40304236214102,15.081454234158324,3.689762351683372,10.212150612463521,1.1795412700114305,15.081454234158324,4.869303621694803,13.881033212965667,1.4779908508246464,10.403142148688257,1.9999002134527633,13.881033212965667,3.4778910642774115
SPY,2026-08-21,call,751.280029296875,756.0,11.56,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,10.953181638055332,0.1312002017665736,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1340355247980689,11.855084401725508,14.583913917625145,3.6307322795698127,9.782868629513604,1.1703130085417275,14.583913917625145,4.801045288111538,13.283984833125853,1.4289004314003453,9.963874354486537,1.891210047238971,13.283984833125853,3.3201104786393167
SPY,2026-08-21,call,751.280029296875,757.0,11.04,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,10.526439728335102,0.1303231078398027,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1330246642294438,11.320111044897756,14.08637360109196,3.559933872756858,9.353354959018198,1.1730847693169046,14.08637360109196,4.7330186420737625,12.703618961887967,1.3835079169902098,9.540371722992656,1.779739321905101,12.703618961887967,3.16324723889531
SPY,2026-08-21,call,751.280029296875,758.0,10.535,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,10.111387510836291,0.1294748625226669,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1320270079095725,10.798380860056742,13.58883328455878,3.477445773722488,8.923789633105173,1.1875978777311182,13.58883328455878,4.665043651453608,12.206078645354784,1.4076977852980423,9.198472480751423,1.5999083793053188,12.206078645354784,3.0076061646033607
SPY,2026-08-21,call,751.280029296875,759.0,10.035,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,9.707936527076583,0.128556922206015,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1310433151162755,10.290140733971583,13.091292968025595,3.38335644094901,8.494297309599142,1.2136392174774429,13.091292968025595,4.596995658426455,11.708538328821602,1.4183975948500187,8.855030458214618,1.4351102757569656,11.708538328821602,2.853507870606985
SPY,2026-08-21,call,751.280029296875,760.0,9.555,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,9.315988774471387,0.1277137129383919,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1300743719881905,9.795623817070654,12.648287212222101,3.3322984377507137,8.119473382699729,1.1965153917716584,12.648287212222101,4.528813829522372,11.210998012288423,1.415374195217769,8.509709786735183,1.285914030335471,11.210998012288423,2.701288225553238
SPY,2026-08-21,call,751.280029296875,761.0,9.09,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,8.935437000177425,0.1268960124537781,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1291209899622021,9.315047376400557,12.250254958995557,3.314817958818132,7.789746905282032,1.145690094895393,12.250254958995557,4.460508053713525,10.71345769575524,1.3984103193546833,8.162160479051831,1.1528868973487256,10.71345769575524,2.551297216703408
SPY,2026-08-21,call,751.280029296875,762.0,8.635,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,8.56616501546742,0.1260533867251772,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1281840037604333,8.848610575522777,11.900895053605925,3.334730038138506,7.508731191555372,1.0574338239120475,11.900895053605925,4.3921638620505545,10.215917379222057,1.3673068036992806,7.812020225946765,1.036590349576012,10.215917379222057,2.4038971532752935
SPY,2026-08-21,call,751.280029296875,763.0,8.215,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,8.20804802915884,0.12543612190784,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.127264268889595,8.396492205416822,11.60237086368602,3.3943228345271788,7.278425912066586,0.9296221170922543,11.60237086368602,4.323944951619433,9.718377062688877,1.321884857272055,7.458916932784139,0.9375752726326825,9.718377062688877,2.2594601299047383
SPY,2026-08-21,call,751.280029296875,764.0,7.800000000000001,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,7.86095299856453,0.124744918209858,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1263626586203345,7.958848395445877,11.355584101231463,3.4946311026669328,7.099491160031155,0.7614618385333749,11.355584101231463,4.2560929412003095,9.220836746155696,1.2619883507098182,7.102472085067182,0.8563763103786952,9.220836746155696,2.118364661088512
SPY,2026-08-21,call,751.280029296875,765.0,7.375,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,7.524738996386401,0.123822057289329,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1254800604212038,7.535810338448588,11.15656797461819,3.6318289782317885,6.967643907262702,0.557095089123699,11.15656797461819,4.188924067355489,8.723296429622513,1.1874860911739251,6.742305036475855,0.7935053019727327,8.723296429622513,1.9809913931466574
SPY,2026-08-21,call,751.280029296875,766.0,6.975,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,7.199257591932923,0.1230239426098704,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1246173718311068,7.127482068828755,10.957551848004918,3.758294256071995,6.834729202358377,0.3645283895745459,10.957551848004918,4.122822645646542,8.225756113089332,1.0982740442605774,6.378038303144712,0.7494437656840427,8.225756113089332,1.8477178099446199
SPY,2026-08-21,call,751.280029296875,767.0,6.625,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,6.884353245018771,0.1226206584050211,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1237754957657313,6.733938336878159,10.758535721391645,3.874182476372874,6.700304454604061,0.18404879041471034,10.758535721391645,4.058231266787583,7.728215796556151,0.9942774596779929,6.009303916704967,0.7246344201731914,7.728215796556151,1.7189118798511835
SPY,2026-08-21,call,751.280029296875,768.0,6.27,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,6.579863710880416,0.1220376036721325,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1229553352674852,6.355222626194485,10.559519594778372,3.979655883897956,6.563881731454432,0.015981979425983894,10.559519594778372,3.99563786332394,7.230675480022969,0.8754528538284836,5.635750830027676,0.7194717961668093,7.230675480022969,1.5949246499952932
SPY,2026-08-21,call,751.280029296875,769.0,5.915,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,6.28562045443659,0.1213214573777321,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1221577877247016,5.991345363637186,10.3605034681651,4.074883013728509,6.424943510027039,0.13932305559044877,10.3605034681651,3.93555995813806,6.733135163489786,0.7417897998526,5.257053281206697,0.734292082430489,6.733135163489786,1.4760818822830895
SPY,2026-08-21,call,751.280029296875,770.0,5.59,0.1232876712328767,0.04,0.9950806330663632,0.1253660312984122,6.00144907222058,0.1208005079228745,0.5,3.750625,-0.6599999999999999,2.292208333333333,0.0063188383386555,0.1213837386040056,5.642282372486474,10.161487341551828,4.160038269331248,6.282960761977535,0.2815116897569556,10.161487341551828,3.8785265795742925,6.235594846956606,0.5933124744701317,4.872919905475287,0.7693624670111872,6.235594846956606,1.362674941481319
