time,path_0,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8,path_9,path_10,path_11,path_12,path_13,path_14,path_15,path_16,path_17,path_18,path_19,path_20,path_21,path_22,path_23,path_24,path_25,path_26,path_27,path_28,path_29,path_30,path_31,path_32,path_33,path_34,path_35,path_36,path_37,path_38,path_39,path_40,path_41,path_42,path_43,path_44,path_45,path_46,path_47,path_48,path_49
0.0,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875,751.280029296875
0.001232876712328767,751.6886586083933,752.9369754789747,749.0816253782519,755.2625136471358,750.0817115128193,755.5605687458573,747.4568099118509,755.4696110391493,748.8422832409054,748.9595873772355,755.198162227676,751.7799292349463,746.8976749510351,752.0732884525104,748.7102508980275,755.2641519798559,754.42367689245,749.683493975899,752.080102185181,751.2788744193278,752.6605166281317,754.7156917176806,749.6841230001431,755.2786197031435,756.3299848368681,748.4392394387929,751.9250045909611,756.1970301456795,747.0473160153757,752.607864669854,749.9891414111556,747.3221884909059,752.6111688547423,752.5661715900687,753.5297268380846,748.1092952264285,752.2115618107442,753.2003054118662,752.6696773536601,756.0877687666925,754.0957203773111,757.0783208623686,754.8997689081007,749.0933086647028,748.5498653719137,754.1146982729169,749.8698876080888,749.2771060501832,753.8841764587363,749.5850148838684
0.002465753424657534,751.244391529566,756.2170598249186,747.0544449448245,757.3761535175341,752.0036044083957,757.0636061979079,742.972311983101,757.0508006388604,750.9183073582183,753.3774053064942,756.2015241087956,753.3885703989343,747.8902166824527,746.6723808384913,743.4179053462651,753.3031883870368,753.9875136186569,748.3149840093253,748.9430532987071,750.7237606910162,750.9910759232735,753.641719742469,743.9734902049601,759.9197651133414,753.2554505691735,741.2303428930944,749.7590542443576,758.8511604868272,750.01344050306,754.5903826117283,749.0733440383262,750.5989327887463,757.0073503951606,747.4791302151976,755.3611285806224,751.6340578461064,757.5630105158655,756.8658585497727,763.5316799162061,757.6774091778631,755.1809133050322,756.8559752086456,756.3653915290683,748.211141800064,748.1112454586984,751.1674196721436,750.0770679457137,747.2964926803078,749.7058498554812,754.1651802740533
0.0036986301369863013,753.3578937404988,755.6630344692084,741.7874001852323,759.2325314239853,747.2495527957809,751.4447437938163,742.2092846445505,748.7042209189633,750.8137863827849,755.3033263467637,756.8337570522998,756.4962603996559,752.3332781759884,743.6856000192015,746.4698338576874,749.2922947980504,748.8580323616658,748.8440987010188,754.0625795554919,749.6703758007937,748.1538024314474,748.7363599530563,742.3575186418808,760.4579273802117,751.7466520183011,738.3151285774993,753.3170969847116,762.4360870144968,748.3999331057514,752.9043458119878,744.9881956932584,745.8416906034413,757.5412629284162,751.3952413002131,756.6681503714815,754.087147721662,755.2064454765938,753.372654105659,763.2303736093249,760.5647713408969,754.7852248826724,756.7689707439149,754.525055452505,748.5016641320587,750.4791137809891,750.6533618458873,754.0326237243715,749.1561731991858,751.7951668395452,751.2778780221297
0.004931506849315068,753.6985419785177,752.0904720735036,744.1655405160976,746.7222143296847,754.2442566237024,749.0326335347282,749.6803296569602,747.665502294853,752.1714732156164,749.4941365866177,757.7129262048272,757.2177824906366,751.1210646953754,742.483645473184,747.3540210631519,748.3331310540349,745.3645842064644,751.1698454051162,750.0396439520607,747.5622015721523,742.8948476717943,747.988861202443,749.4540627254262,759.3975372247572,749.1535392774664,736.6492749771568,753.5533640955474,764.5561754660913,751.3562372867731,757.323510620188,742.3384360382207,746.2812043481774,755.4179354981706,749.8638994133678,759.1299520562957,753.5325529232646,751.2137884629977,754.3588314268058,761.3025879072462,754.0659771967886,758.0350440223508,760.5702991927587,750.0180381828749,750.400660066956,753.4924009548588,759.4435480735316,754.9434950136981,750.8050229674967,753.5187683190162,747.6807820150455
0.0061643835616438354,751.916159388384,754.979032299029,746.8036979918761,747.5721513228298,749.7944002115038,753.0994826731717,750.5895045071919,748.131243159476,751.1970747231712,752.9305176062352,753.1626569778315,758.3438809673531,746.9312070217384,742.4579531517843,748.9753289431785,745.6359456655384,741.1893856635637,752.4435370817046,748.3385260560109,748.724299501055,737.413040116883,753.5757264017245,745.3690513104547,757.7879783171833,744.5398810123429,741.4544333203028,751.0206777730281,762.3069116429089,752.2250889729662,756.4111772044389,742.5179720517024,743.3762613575869,759.1148485448348,747.201303797586,762.8777965193906,750.7053530110265,747.0689779522377,754.6106212557096,759.9435366940651,753.228256031682,762.328865803538,760.6045644219787,745.9800330799079,746.279977983105,751.0478059648868,761.6807466348469,759.4455805828586,749.8757756638307,754.3502792548989,742.3185023782308
0.0073972602739726025,753.1066436222268,750.7285452704423,745.2321008037584,747.4811803483268,752.8290996585107,754.0818272551119,753.1071417791287,749.7104993361069,749.0930090565178,749.3694664564073,751.8649758780223,762.9979305794091,741.8997010022756,741.3948386881724,753.772047839621,741.5353055738393,740.150535691286,753.5690205599235,753.0348360573931,748.1968728251951,737.0096024730069,758.9254234906929,745.3761741440372,760.7593357073071,746.5759266159529,743.3083786378851,749.2196577582591,761.198464874724,748.986335452084,756.01808610731,736.2206549374246,744.0676405313718,755.8285950400473,747.3215491699372,767.5630590259977,749.0390429597074,745.4987329063238,751.1221545291503,762.1387038880413,753.2509649746493,759.7555662179236,759.0777751824013,746.949652369669,744.4294542960422,755.0355855937361,766.0970700712892,761.2734344872903,751.8053299459925,753.505436313436,739.4755903380575
0.00863013698630137,757.434621959754,748.3685640694641,745.7608941112932,746.9902709609571,749.1157341724585,754.0417968619112,753.8053511990096,750.2055205429514,748.7868259590322,748.7755666687393,748.6988944172214,764.058381597403,739.6730130586019,741.8848355208997,755.9865051888689,742.9576772907224,744.2192197385157,759.1555816119553,761.32603323624,746.9335716128323,731.9113639595847,757.3392868324988,746.4712942758022,758.4065572677507,743.1166893464649,744.3373427357964,745.2604094580695,764.2346551932153,749.8204333703711,753.0550330791937,736.5311719727317,737.4815933492202,754.8829899648488,748.7984517646793,762.1805648496493,749.9921159406467,747.1352951910964,751.6167802136132,767.8436710887552,749.8816125559557,758.5436838427354,757.8729350702631,743.3760312083175,747.0513787091171,756.8726350590703,765.9255922256614,759.0662443462737,749.095718487936,760.4598063776419,739.0103388650497
0.009863013698630137,760.5915523368028,750.4098744535229,741.5223111961284,744.9124795079524,752.9131391013975,755.5003390066358,756.4005749505247,748.1017807599134,748.7631041819213,750.9736552556166,749.3425322770613,765.886238861484,744.8266542034976,749.0729512240961,757.9269594349711,745.565405214935,745.8706504841646,762.8172293540781,761.0113214353903,747.8147506972782,731.8556066421365,758.3598087679027,750.3977862673756,755.3556231997734,740.8746958506287,742.4261167944983,743.4591092599383,761.9182117019296,747.7201010429916,755.2652252895921,738.491179291949,734.3021928649971,756.91872015172,748.0466258754955,759.6421351153261,750.0543071856215,746.6135294061346,750.7574539195741,764.4057019367642,749.869633962058,758.893970625351,752.1541842559441,741.7522942098129,738.5070476047981,753.8490909617027,760.7616085606269,756.5478406742571,749.2201916856121,760.7202879696225,737.4200092591352
0.011095890410958903,758.231715144965,743.0066407799661,739.9766931649995,745.0868261724099,751.6317010461104,757.8947502045216,751.9345405533492,747.7134315949279,746.4329997265339,749.975816283778,747.5430438260177,769.2244859992855,744.138651015735,750.5983349604381,760.4235329033736,743.7496687426171,746.9789394163002,753.0915154826673,759.6175863546008,741.1929009195998,729.2823141698384,760.4006831191543,759.2227513485309,757.1939060080736,743.9484976750655,740.0394882159214,744.4841018674468,758.1592554512066,748.602765610937,757.7411491490604,742.9616735136518,730.2688465165676,753.8924411913923,750.2159137969265,756.242740689041,749.3463580775448,744.3444173294811,748.1315613023438,763.2129943089832,749.0032557614809,764.4590497898623,751.8883252379524,740.9410393277242,741.6939583342813,753.0643819933667,755.9068448188993,756.86137382138,752.9030543422414,766.9142077586997,744.4250020517541
0.012328767123287671,754.0126089733656,744.2641801256236,744.4715198831119,746.4324814635495,752.1487554087794,755.5275492239492,750.5036512057861,748.6771008103095,747.8287445083683,753.6716134595772,747.3908356551863,774.7672084123008,740.7393211092173,751.6117319959884,756.8610901391048,745.4587169779035,742.7571855968537,751.8813003338489,751.273157243066,747.5965411673724,727.9084605343521,755.4583798090204,757.8904665070376,758.9317804187402,746.7800506370115,742.1221176909744,748.3500630997387,758.0058256003324,747.2644567579098,757.7431585278882,744.4462768970535,733.191829691083,762.7347515751194,744.3990026299895,754.7223663348785,753.218005612606,740.7141841146184,746.9357832739663,762.4692250530655,745.1813323580614,765.7973040710018,751.8149007712609,738.8456830755532,746.066223010868,759.1877343059583,758.6651896559963,753.4522516115514,751.8361139854325,769.0174852982819,741.6557791402694
0.013561643835616439,751.9394585155429,742.3538692768657,744.9092370574357,745.559027817613,752.3181021718431,754.555056862207,751.3602772779398,747.7871429680894,750.2832069860381,756.1940795420444,747.1293528312787,778.9557380094599,738.7475519050354,751.6104926542495,756.7389424254703,744.1825857432412,750.5365204252015,746.6742176658769,756.9436806361629,749.6658274277877,734.7433516853367,753.6809485570554,754.9626416653107,761.0539348122967,744.7328515568789,740.9005381488937,750.0572450942336,751.9567113729232,750.5870215463872,750.5884322873358,748.241565449279,725.9918682036501,762.091301274308,744.0639877220158,755.940502425714,752.0524735443857,739.9403328949415,743.723218843724,761.1671831001187,747.0276449563158,766.5859779122748,755.8520778426841,737.3861424189729,752.3146406114897,760.5147336702103,759.6617928934628,754.9753209184081,751.5778584183471,773.6786593644525,738.4872616034337
0.014794520547945205,752.0689719078708,742.7038598341104,752.5163102895741,744.032798030369,755.9648425565535,755.0225749818388,751.2937425468449,746.5567331145236,750.7982093614341,750.9560534117675,747.0025107744342,780.2426785446489,737.1696474751301,751.0346733384246,752.7241383444783,743.8488058060955,750.4358803610787,744.4053965081329,757.9638929577899,745.0733391464405,734.892342071742,752.329849734848,758.4867617248161,758.2069517252863,740.4499371872511,739.7954486776503,752.7280733479326,749.3640647647532,748.2319024773518,749.775912695292,749.2271231856166,731.5374590639882,755.362813868191,746.8822292447467,750.0153423337492,751.5883279088614,741.9553683103535,745.0206603859415,766.2057904635147,744.8533710077877,773.3719831848755,757.9905082405294,739.3524266860308,744.5333314746858,754.2217457476953,764.537141525656,759.9948965083626,747.1148228487507,772.133107787552,737.9986149766249
0.01602739726027397,744.4039324563025,742.4492165828054,749.9059831469478,748.0641051223877,754.888279413745,753.2095803219163,750.6517942552766,750.6754992868215,756.4752670502468,749.3887233091344,746.8810270216375,780.9491908156286,738.0249018093833,755.1145237855533,749.7409890578887,744.2457670361207,758.455038035688,746.9291034391578,751.6968753693077,745.4435346033802,733.7747070071388,753.6618290403136,759.1909296123334,759.2039856491004,740.1030421595673,746.0601548930267,755.6791658286527,745.6073135746832,747.0147951873082,751.7292511305122,754.1649898703809,729.8795036852059,759.0352983895652,748.4532887466073,752.2200156213512,753.4159985895413,745.5997397313373,746.3577657004041,769.1912778630975,743.5703154268243,772.5559380399459,755.4991613219605,742.9959519883131,743.0228769079429,750.1203535176085,762.9290515862856,759.2875600979752,746.4895345713494,773.9058326022041,741.6988562487294
0.01726027397260274,743.6801385966284,743.1028580065084,751.8166710548531,744.4258706007773,745.0854008571706,752.7599519569532,748.4475164063736,747.5467990190353,754.3652448685475,750.3125171721966,744.7320701558353,776.7466442719157,735.8766832040604,751.819529339509,749.4307692272215,749.1467570874686,755.5572321772482,746.2606855992782,754.5783261696802,741.7406003369164,733.2079423095921,751.9634984636526,765.9182779647085,762.2616360441949,734.9085693886301,742.8355436383915,754.5961035191029,744.247483119613,744.7097138726967,750.3424377305646,754.5816664309123,730.4825399907271,760.239808773447,747.5121976088408,747.2157734033785,754.3072744001975,749.7015167703513,748.8402132549214,773.9946382567695,746.7446214077338,775.8831974529371,758.177919835606,744.5170886709733,740.9009794209737,755.1370869850815,764.1177469572746,758.9093923641716,748.0706901457218,774.1140559491888,740.1384155098606
0.018493150684931507,739.605520270303,745.3697880377257,751.1626612778834,747.801990771073,742.5895402418024,757.0655149920851,747.5894916351208,746.3904993032,756.0886134828362,748.4085636948107,741.277625257969,777.7383592311019,732.9924821663064,751.3967676147765,752.9347522953766,750.8151134469646,753.6636973879243,744.8475530535248,756.6128058600952,739.9747734843598,728.4600426212952,747.3450135166734,768.360210086287,760.6459412172944,731.6400267242121,741.9081081602302,759.431062824561,748.5520358632447,742.1045614945488,750.0157534286791,761.5395643561376,722.3297439387285,760.1095410762399,748.5766403472612,743.9476321359241,757.897236766449,752.0419776019169,749.1639298518209,772.3543756843027,744.6188606645738,773.5692039392385,759.1496264212426,746.6275112205608,745.6420226044567,754.9667239199695,761.7748277229085,765.3376709207972,746.5022006526744,773.4481092681959,740.5698472500363
0.019726027397260273,737.2181980266196,742.8784980536637,753.0285964473975,748.376988484019,743.1831019673782,753.8397899538159,745.0388713265502,739.7392794315658,754.7221639844732,747.6891540442667,739.1058190224825,774.1881775281887,732.3789902141515,747.773890163181,759.7800077041934,747.5130435862216,762.3303508324625,749.1708435455917,755.4260685172973,737.0577368468611,732.7597471967482,748.4050784168732,766.0940811304897,759.7413069056585,730.3851423338816,741.0859383042209,754.9184962357575,756.2256741561946,741.2167092395737,751.7025806073051,763.545631035183,719.7931090965609,761.7529040662396,754.3804509278585,739.9566947201143,756.2492126684384,753.0418350249975,749.8527564367339,768.6270147555538,749.2167844900299,773.8923251233355,764.3938185043836,748.3785754017239,747.8284224207271,755.5367948703536,764.0000943602702,768.3443525538235,751.3068402131291,769.3575343412786,741.0950407259958
0.02095890410958904,735.4469807577306,747.5325340539217,752.9973976200095,745.7248428362561,741.7363578436776,760.2529024632074,737.1313138135737,741.4957306118969,755.4947351207711,750.3188152399466,742.5930732919726,770.6987452989426,733.8843651233648,748.0534958085873,756.1519385278285,749.2050361927751,758.7241660827025,744.2208943164406,753.5660664416125,740.6015772358298,735.492389372855,746.2858043610813,765.4238464109752,758.738160888013,729.8698468309303,738.9570544614882,755.3212984837058,758.1950706171774,741.9087589471129,745.6991834923226,761.6674929509654,722.4449697392523,763.9053060137244,750.6323091197796,738.3449496693651,753.654119436512,750.9699234932121,748.0024306149995,768.4466428994275,750.7658635156041,777.0081561643616,767.432922825992,746.9276512656238,751.2009194254131,751.6724927958388,757.0224203239316,770.2916168477581,753.4641360851119,769.7571679694322,739.5992076421458
0.022191780821917806,734.4166003147316,749.9183459868603,751.1322600292435,744.7663391898908,744.2469111095686,766.5608891428794,733.2584709373151,744.1968988628614,752.7323912804585,751.3585387697203,743.8099411749959,772.9012942038744,736.1972891403899,748.4383626076747,756.7217578349436,748.4686780617753,760.1164951413889,743.9064163516032,755.9845507765287,734.3591707004108,733.764929112202,742.2557674711014,766.8430962970978,763.8217807017753,728.0811215353627,734.3726150127673,753.5679639593617,754.9884292948101,743.7350249262831,748.3051164989694,762.2797103588598,727.2250469819702,763.5579447902164,751.491101275572,739.3822393361809,755.832426895368,751.9918793930881,750.1435812825422,765.9146199817787,748.0135982812235,774.5541701997563,767.0754241646472,747.5303390354675,753.6283061231585,756.7908590665803,757.1402018397152,773.592200892245,753.7192908856376,777.3551800718857,739.3483660851393
0.023424657534246576,735.7414079676789,752.7014459319397,748.2617887508135,741.7491600008841,747.5734223149753,760.7935732259006,734.7882382283968,745.9886175145368,756.42905064914,748.3125932499141,745.7269947572024,772.5516983963564,737.9763917756018,751.4698866929876,756.4782622755461,746.9265089528592,758.9783647790232,745.6983285632003,756.756135071176,733.2073579701474,734.4987776454647,738.2556155698668,768.5276211274904,766.8491199138731,727.6083999394974,738.4900405102943,747.0692152196328,757.4147301863877,743.8949291396337,742.0860849749522,756.450498058966,724.0527261395686,765.889025262414,751.901416068573,732.7085395928532,756.2493497689971,756.9121822712694,748.0755264040165,766.6325579868494,743.2408902166726,772.3057534878596,770.6003232567186,741.9811344355745,748.5824097624065,756.4133521056759,754.1828917937332,774.1978684081232,756.8687323358763,783.5972733321016,735.4350298911597
0.024657534246575342,739.118348847418,756.5635870063638,758.4217170500058,743.9493850422675,747.0800638466307,760.3140780220673,739.8346772687919,749.0008751001792,757.0080441660934,748.8807111606719,750.2634115816505,774.1517071192981,736.4845755136947,755.4347641725232,758.2286171068026,744.1633512335034,756.2583327845462,745.7703292873905,758.3722479276262,727.8972226773814,732.3235527671898,737.5242076526987,764.6930861871263,762.3298461407778,732.0412754968851,733.9056563907479,752.5375312490097,758.8106220482608,742.3990417340294,742.3910468048933,760.4865808898952,727.6649623858136,767.2247889574439,754.2079417633574,737.7549003266336,758.882839051959,757.264840703224,749.9299040842212,770.2095574808249,743.4998185830889,771.8512512323895,769.3284692487429,742.2388169264434,749.9605687651006,754.4106205909695,753.745831171269,779.586483132473,760.9799408881855,783.1557490389395,727.1961754069854
0.025890410958904108,738.6931200905186,759.1836994726785,758.1561997543658,745.082343477706,742.1900990984591,761.454494256149,745.7573310004744,750.4480352134171,760.9839955297334,746.8578492912267,746.3711081840084,772.0106491093154,731.0026266238381,757.6355622883593,760.1676224344136,744.070125858706,763.4794322173482,741.9540984023213,762.4703102370175,727.8246509887036,733.5950170049188,742.2429565477271,758.2360241598552,757.2363725610375,734.0577874315867,730.9723067931587,745.9417797941072,756.7939220332603,737.3143144696675,744.2651425182512,759.5647365194915,728.2186760347654,770.4689094179972,750.4214382758063,734.6196706352999,761.2903742001256,759.7460862548871,748.413069526484,762.8243764432701,741.1004743070797,776.955713279375,766.0797351876232,740.8357756817239,742.7981800455918,754.0048908726255,757.1124314144503,782.8304047963951,765.1677035694119,789.9127877263428,725.6860223425452
0.027123287671232878,743.1425708120872,762.0023456668979,751.4484534297766,743.251212821073,746.7187961855977,758.9010874648434,746.06778181508,751.5730702351788,756.7473290310654,742.8662638997679,748.0411646071153,776.0960047333707,728.4306169969003,763.057820264565,761.3739396304292,743.8659921682662,760.1048752071455,741.8732087510181,766.478140382624,726.8004454437853,729.2640061790864,741.6657001903694,752.89469368584,759.3991167308055,738.5208069152557,731.7902574397821,748.2014898862602,759.7274171874119,740.371243316953,742.6152922545327,763.6905183172419,730.2724551983165,768.8496323530451,755.7240016507868,741.6432019286258,763.6559490451651,759.7469154501173,745.8592444148636,765.3006436116407,737.2521521279863,771.3221890685595,766.8891624966075,744.8753048707321,744.2372615945168,764.0668455670739,758.3970871035779,774.78546539891,761.8477165668946,790.585213502302,728.4052183783242
0.028356164383561644,740.9625661846254,762.2485631073428,749.2988143279292,739.6466379271521,750.279999680564,756.422136743022,749.0002738919261,753.13539116194,755.0978381295542,739.1729735929155,744.5023119066311,776.5798043190186,729.3350206528012,768.4046982503195,758.1320040442943,742.5430490991233,763.1061503636615,744.5077386751709,769.0409275236759,722.3068346539098,730.1160575960079,745.1702372653585,754.935529950896,758.6797403311771,741.4322698574981,727.7877523671405,754.1233837509106,758.104638883233,738.7115833930627,744.1367251624433,771.1464556037639,729.5826126053754,767.5667525302057,758.6217288371262,736.6287516475745,760.3778439964856,761.3251426015942,747.1325110255516,772.5426124477035,733.130884507192,769.3007563257607,768.7638291725928,738.8009970485183,744.8895630017182,764.1689789843421,760.4854124031542,777.3897404583462,759.5127348256334,787.8189235106024,728.1385887808918
