time,path_0,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8,path_9,path_10,path_11,path_12,path_13,path_14,path_15,path_16,path_17,path_18,path_19,path_20,path_21,path_22,path_23,path_24,path_25,path_26,path_27,path_28,path_29,path_30,path_31,path_32,path_33,path_34,path_35,path_36,path_37,path_38,path_39,path_40,path_41,path_42,path_43,path_44,path_45,path_46,path_47,path_48,path_49
0.02958904109589041,742.1027630192035,757.4689174252609,751.5312760572767,740.6224565550588,749.2852659294964,755.6247079835431,751.9926007651411,752.24243722714,752.1296065945725,740.1000781759209,743.4002335430733,780.6430312009359,725.0589611185567,769.4646649801354,759.4429088476545,738.002693536568,766.8172630263791,745.6722310924195,771.0173398952637,726.8919914896254,734.9498376025994,737.8317182466703,754.4191592724458,760.4530535448383,742.1825862443001,727.2817501305847,753.4421026373742,756.1661136343475,740.008638480353,745.7489532615568,771.1744180065775,734.4571857672637,769.7121267964317,766.3974213309772,739.4273597487074,760.0466350481662,758.2208872373394,752.520315818811,768.3771931595338,731.4523765075959,772.6575705984686,772.3025725879248,735.3222237854802,744.291028712801,765.4300844293518,757.8258194725066,778.7934118257892,759.5900946509724,787.6375845378511,724.707004218004
0.030821917808219176,745.0527497907667,757.011436296428,749.8717211381576,743.7430504861491,756.264021327676,758.0800076578674,749.6973140092175,756.1803215753533,750.3632462318773,740.00132438268,744.9793178618495,782.9530285995053,725.8586451679836,770.7228018220802,762.4244260456317,732.4704453603404,763.4021767117051,746.708507302794,766.6840139303296,731.9047061794217,736.387919044701,735.1057659281331,748.3431723669132,761.3355958370578,738.2203814983939,726.4537076732189,753.0522653878936,756.3497726895581,736.5400991316905,743.9982647541036,771.2968189012696,728.9502716347985,772.1112794597018,766.6620704873878,741.2762873740011,758.2362773099461,753.950873801336,755.3540221862979,769.4579107101999,729.9149627696752,765.2189138426982,772.1962008620571,742.7296840560994,745.0657016747111,760.6181769401205,748.9576950590002,773.6349227403291,757.1411515523898,789.4309694028925,723.7203348742514
0.03205479452054794,745.3539192020044,754.4442228865145,754.3685236317691,743.3632554221732,755.0961923389635,756.3682832675604,744.1076402737555,755.013630166582,748.0717784929279,740.0118486907761,750.2848595371995,783.5151718355119,723.9690128804419,764.1742053966894,760.6960041923652,732.8761162771082,757.0459232053519,747.7125082637413,762.9213279516151,730.0822230101711,734.470509081523,731.0392561334343,746.5235994522701,764.719211618684,733.8843069533795,725.6899983307515,746.777066515741,758.6280290258001,741.4586818462001,742.6025265817403,770.7768673707076,731.0074764883352,772.0499809338062,764.6260345715399,740.5092829273743,756.6719658742485,750.6869448374936,753.8540675437819,765.4713516413161,730.4271824435937,771.6101184442599,772.3860801973169,745.1292047760037,747.4067724289812,758.5143842757028,745.2477636463904,777.5380832285555,763.7281573074118,792.1044425444636,727.7333121131486
0.03328767123287671,742.9113104438696,749.726820609145,757.6971522969985,744.7262375319588,751.3187366098217,762.4673067651415,744.2016079546099,750.1618580441971,747.6677067952294,736.2803947645655,747.6988206198248,781.8589159767747,722.1091310475852,765.2447898747508,767.3413865282606,733.4441322856151,751.1279707477416,748.1503557806674,765.6677125799795,731.7544061507223,737.5404568117623,730.1492087183852,740.1782261299963,759.2588858064015,733.8107001552431,725.2356791480422,745.949116629246,757.3917260025985,743.7120301633992,745.2277725080594,772.0362768070886,735.9650900870772,772.3956317726008,758.5947646986237,735.84942829153,757.0755620509791,744.2710745088428,749.2499003286749,762.5282928487959,726.4089347096672,772.1604548810523,774.8479821493123,749.6713262122787,744.8324304660787,752.3244815369953,746.0996741988512,777.3737569557834,757.437702287905,792.8274582573248,724.4940892427625
0.03452054794520548,739.8960059901232,750.5729849351288,757.1818911631343,743.4873591823414,750.7961306903597,763.4337718197495,738.4439958126474,752.965917184567,747.603702853443,735.6773874575687,747.3796426641774,781.9597859697201,725.6694025548724,765.220225277953,766.5408905930452,740.519261001493,748.4816341698908,744.0664756414149,767.8447087268003,731.268156172072,743.8930994593132,732.6217489710265,739.3140749654253,757.4226980220735,732.4849227503621,720.7463469133429,750.7213105924237,758.5695928783383,740.8013154462576,746.226580815313,779.5979852266836,738.4538867613373,775.6636760542466,757.0127985708444,734.3270561657451,762.1369172461795,747.0861456377505,744.3024646815898,762.9042536160204,724.712091556874,778.99759178391,774.5932842623827,747.0659322462262,746.0016523113409,755.4991170585475,742.2624380324586,775.483117577356,758.1070739755925,792.951191493114,724.6054144879433
0.03575342465753425,738.3995652417204,748.6896246233752,755.6022928301165,743.7013241586078,754.3594464734879,763.0817466654398,737.3976353548917,759.1177285780672,747.4615973295171,732.3192105418976,751.1859498274954,784.8074818887505,726.3614039249036,759.5463910473455,764.3976740489243,739.9299355188726,749.2083568822454,743.0475619341164,769.5906914120467,732.0451111693415,746.2831961611006,730.8544720282949,736.4960848017279,758.2526524069793,729.4707770274543,718.9981071449835,748.9906411838837,752.4781276957741,741.9300133222698,748.1944346177946,784.0093537319948,737.5155414696162,772.7785262875079,752.7888924943833,738.5003301080728,769.1683811517399,754.9588986169005,745.2141355436254,769.0488178780241,722.7211413265717,775.7465933712635,780.095995565984,742.29315269749,750.7914634492029,753.2375923013362,743.46853896538,768.4573765657736,753.2132271747578,795.1548634875546,724.818043008083
0.036986301369863014,739.1084643234555,745.2962062879586,752.2603340712136,742.7411677633792,751.245663677698,767.9579392115912,739.3670323130809,755.9087762054876,745.6287952777085,729.3319089929533,746.2685757142705,787.2137161986886,730.74877548347,758.0980999651669,765.3881652172489,743.2570992265298,750.308171666374,744.4508779940919,772.4352881446852,736.9917742457659,746.5954508324032,726.8546664448193,734.6822733528029,759.0283030368962,730.7804675797872,723.0680417383605,745.7777233509845,753.4395754546416,746.3210063039077,749.5414750026221,784.8354103612213,739.1904869072305,768.7197013385537,746.1466362264805,741.2881215710362,766.3799671842852,754.2583474192805,745.7443755736085,774.5075163740404,720.3186299838437,778.5704151980381,775.0028124559814,743.8639715899693,752.0931876967949,751.750957355815,737.4583402570461,768.4049754251365,749.6332229746512,795.632634182368,727.6015207767332
0.03821917808219178,735.8238531418965,741.8750715927298,749.9387865269904,743.6959465977345,757.7186281223672,770.070524462724,734.7525478772407,755.5633610512938,746.2369824178606,728.7949107828675,747.4518221765634,783.0740337228442,727.7266862262879,761.2924556254962,764.5133903495959,747.1705607125242,749.6767893675594,734.3071771310782,770.5464071308253,736.1136442930417,743.9564542681999,729.8862574049161,734.4024056191131,755.8596933454699,734.7216181559578,726.7751879649619,738.2069613886472,751.8471839465369,745.7337671551932,747.6581378738874,788.500003208108,740.0344010399326,771.4279684427265,743.2999589491621,744.0931945454954,766.2350252977074,751.6196416409967,739.4284140090103,774.8881607542235,724.4515074490754,776.3343411469262,770.6876814245156,744.3816657566235,752.8500157711157,752.1649993517569,736.9423250977484,768.4360166913174,753.9103684049057,792.117081413679,725.4693839322767
0.03945205479452055,735.1395188819746,742.7449515806351,745.0842322499436,738.7626769704661,754.7269369459136,771.3158667938122,734.8498888725461,753.2797798035105,749.1115466735771,724.3633526065202,746.4309801646557,786.6099422897248,731.3508200564199,757.145124617529,759.9188874532277,746.96250432772,749.3220985850969,736.7515815426091,772.4574514777462,741.9365741893535,745.377240223853,727.4346700783898,734.9859214704949,754.1004495685742,734.4943287491204,724.9125180626592,742.3894382686819,750.1112750902781,740.162692891953,744.1804021004684,781.3817161320702,739.1308775746844,772.7537924125967,742.4372915298982,748.9899965890211,763.5174910348919,752.7902273370491,738.9041852797194,778.3909622111155,725.3109823544253,777.3011069423759,769.7451523856062,746.1600886268158,752.7946366084781,753.3683693126695,741.26931526315,770.5549876129672,753.5189141219997,791.6830845214988,729.1435772907471
0.04068493150684931,734.61732888066,743.9113432199558,749.0376231040044,740.853351465407,757.8970734685801,770.1849190368499,738.8648241933774,752.0115902353855,746.1349552771643,726.4934671770362,743.5323962283582,785.8620049571222,734.2761991916741,761.45927618733,759.8240343897177,747.2078333712905,752.5345395681952,737.8395485360493,769.0948387723878,740.9887685963025,751.7038135653507,728.3008936963244,735.1715054381657,752.1509794382646,734.7647832037233,728.3756314492367,743.7291448739352,741.8103459998152,741.6453568822312,740.8348824738383,781.8004951589453,742.6120057896594,770.3748284614844,741.8848113792687,750.5890859270859,760.8937677227138,758.0854041787743,742.4083072444366,768.9649943316158,732.1901253481655,774.7664403638712,773.5011681345424,751.2501742822832,748.4989929456282,760.2319480165144,742.90426917975,771.3988536218548,753.9142302942424,791.724460961547,727.6033386410161
0.04191780821917808,736.3612152434719,748.2472685612269,754.293555580044,740.0967141229634,759.7083179425792,776.351923389248,740.0343756638333,752.1568989969253,746.1306450868375,734.4829631812887,744.0052585354556,788.6796577560493,724.652242454979,763.0450104876952,765.1725006152893,745.7881324090232,755.0760977743474,734.3195243795429,769.2986009060525,740.67650545244,745.0524345735296,726.1650580641723,739.356308412261,752.2916332913331,732.9907297107367,725.3614018291111,742.7338489493125,737.0860823085029,747.6938383033324,736.4838950097426,772.1158259610885,747.0072140273398,769.4161364290533,750.3671195478599,750.3774448635686,759.9815460394012,758.3800688460904,742.3174970339013,767.766290043361,734.7391366456488,772.5954183675692,773.1809700153923,754.0733136095728,753.2132463401042,760.3099477899459,740.1241439558721,771.329863580495,755.4805015641635,790.1812469509882,729.8200152248285
0.043150684931506846,737.050196092589,748.1941903409229,750.1270158960873,741.2587385819683,759.1859463960343,779.1236731670087,741.730638066054,748.0493452738958,745.8801807580787,735.960761224947,745.9489869110129,786.2542939915659,724.3637095000392,762.2708907793128,771.939785199452,751.6313153504134,756.3287105556648,731.9038917501186,772.4446061381997,746.8548489127592,748.2572494238298,727.8128857724894,747.2048226343982,754.6078279335558,730.7673325856174,721.0123925875317,746.1437724905404,731.4371421253921,742.4481683283839,729.9931078387391,775.9390770695063,742.539116295645,766.8574018537578,755.5279031891272,753.2590179831194,754.568250535057,762.6718258109314,742.2045681200239,766.9113469187265,735.9327343493544,766.7710052516499,768.5763988835375,748.9471113939628,751.8399229457594,763.8525552624567,742.3327062864305,768.7383570802898,753.9076474196324,791.7632505803426,733.1546136194128
0.04438356164383561,738.1969239582432,751.6260588969276,746.2280225222748,740.1419864346826,762.7981440793317,778.4188200291609,744.6898654734316,747.1283976018498,747.4122681777984,732.5827948779068,742.9528321800792,788.4573801759389,729.2908687698271,761.7860896812031,770.0079219885366,746.6498121077781,754.2701334671666,731.2403731569199,770.1390816977585,747.7529503579461,748.7369432367069,726.5780915993183,750.0050282022892,753.6860555072617,737.1366200193311,714.6313790139048,744.3956000346831,733.3820222362264,745.797825672252,728.0925565367805,768.5592219520842,748.6313071128183,765.1045077214645,756.172993498027,755.5675524220575,755.7560666166066,762.6324585230448,738.4166051466758,768.8427752975873,740.0053890669678,757.2554871111862,771.200723984984,747.259797148655,751.9658314826773,761.4551186638723,741.8905451578182,767.6885491671395,755.8750059829498,792.2933016820739,738.6613449268115
0.045616438356164385,736.0682535684726,756.2725844916296,740.4341634043759,741.1792874515027,757.7714289142696,773.0257460135099,750.3850518900481,742.3154825964889,747.1949618976682,731.7017213994053,744.1893808821001,785.6898728877511,731.7858292147533,764.5667686352615,773.074977005745,746.5122870009154,756.8489354200173,732.5652698966176,776.7805918406792,741.0873952211081,753.7341053642249,729.1186532960345,749.3719686150727,753.1711501741034,733.0639704291998,711.1318573079992,743.2947072039185,730.4047323965041,745.0265521549936,725.2041494432846,770.406763415332,748.7945797604788,769.5781198048473,758.5679503071539,760.1563012367807,752.0068924285692,763.4068410534927,740.6544115655237,766.1875154485942,743.8239749174194,757.0616296844279,767.3856041290829,740.0297467284033,750.9718359803487,758.1302471842981,739.8481938372089,769.5886775145935,757.8935486550931,790.0780746103394,744.3814191349392
0.04684931506849315,735.6412856405396,760.1038684720284,737.2921719595994,737.6810517373672,762.3059586540458,774.2883581228153,750.8781118843289,740.4538911851432,747.1362024314127,726.7019225975205,744.750315204977,786.1297677281748,730.3585297898915,759.757134162889,773.5186115146189,751.0672179829619,757.4455505133399,731.3530620176234,780.6604894317304,741.8139206886435,753.3024562876836,731.1074128431,751.849277977424,746.2528283008634,732.5368067298523,712.5659796359436,750.2696236808357,731.2769431129525,744.7204106280966,725.4025195066527,767.3436758325472,748.2247931635644,769.7529816546994,757.302909293669,761.7489833200447,751.420885024693,758.3208456053359,738.3467682775436,763.200705989006,738.5309863241,764.9701945301043,771.7245813325195,741.806604955257,749.7899963822728,755.7514070922756,743.5134226770144,763.9088448788657,757.919871840299,794.5826665329564,741.1600742365853
0.04808219178082192,738.1772012140954,752.2235732706965,727.2721762868301,741.5454072849379,762.0849076776689,770.392440128104,754.9456675506797,736.5909530755226,743.8765643526134,725.4879530701634,740.6831932577139,785.0915171667506,729.6034322361253,766.6055202094609,774.4783314635766,750.70402610417,754.9489068979925,735.1125856281624,785.3822377138129,737.6328141668482,746.1544732151948,738.2839418268227,749.4389323600611,742.7681128211697,731.0893157802318,711.5386903576573,747.3082003792754,733.3939487114592,745.3419964673014,724.666922077406,776.0291473552277,751.2750394658855,765.9976326804339,755.9176311346728,763.7944852102794,748.7772106439025,759.4816277801805,736.488362472727,760.0989954302205,735.9147899480137,763.9773824217808,774.7962700286902,740.2817868572471,747.8386080113265,755.5544310566369,744.7503857644916,762.2027104225369,756.7131995645685,793.259510791271,745.8536101431391
0.049315068493150684,743.0387114651085,756.2956970078395,723.61747956324,735.9983549638769,760.2600496869811,764.5878610033504,754.7251389859466,733.157947329508,743.9404286626225,727.1028371372597,745.7580864913417,784.0976330140162,725.4234624319492,763.8581297864832,778.8035478170996,748.8124654768604,753.0268996150512,736.4434954055644,784.6449712833014,732.2469840136832,752.7167972936836,738.0162829579971,746.7122468869961,748.8441136923313,730.7286708163106,716.7552615776809,748.256630906374,731.6249737849711,745.3751943752055,725.8511790592348,771.7139512638987,748.7349052974912,767.7704083392692,757.5709315487729,767.1983970178189,751.0128633871954,756.3702665549508,740.2063895981405,761.999492520331,735.176735217707,762.335562102482,779.9399195739167,736.1451539562422,745.5165892900824,756.4112451049252,738.3463609945967,762.1927111595033,757.4218347974715,794.1360754489875,740.8527256769429
0.05054794520547945,738.9248187559884,757.419845051185,727.7532926198372,732.6320333047282,762.7639730444599,763.6415172899915,752.9055304757704,727.6212154693977,740.9204283169971,728.9846264883297,749.3372999062436,782.13690728243,726.0754681516038,761.2818771768633,781.7225406555984,749.5732232681964,757.1032522720951,733.8909288434893,779.8547242259145,729.207817525152,748.8778510181079,734.8474254924831,743.8467879686489,743.2059432219471,734.0949478612365,719.4016812634608,748.9859666455836,728.3164213118318,748.2041895599676,729.4502037599467,770.590276068472,750.2722713858212,769.55578898416,757.1923501879708,767.1918683052618,753.6558077389343,752.8836468924587,736.9051887636169,763.2501899622276,736.0939588929238,763.9725335292541,784.2494522909471,737.3038305058631,748.5752167601867,759.9333552733484,736.258723861809,762.0588972136572,760.6172484344241,793.7477575207051,739.112360280636
0.051780821917808216,743.8583504534236,758.8267006451098,726.639734923896,733.3853382076503,766.3235877123597,764.5808527786754,753.9423324940741,731.5301140778653,742.5970900029681,725.6743289284603,746.4989571589315,781.6007583956821,720.3598768247101,765.3763688756486,782.2461682780374,751.3067821904941,763.2709888333231,732.3632525180661,777.452729205198,730.2481783940998,751.513463771743,731.094033616472,744.797471308025,747.6757583651123,737.3060920971251,718.2738936773414,749.3000383386205,732.2005477580306,744.3712726835239,726.3002243406091,776.3455829668752,749.1842922520971,769.3458562087025,762.5405124544527,763.5314375741981,755.6567231324933,747.7022196838669,736.2414002820917,762.0126628639148,736.9990423552761,761.7150834922247,788.0320651768748,733.7177289794898,753.0819600683343,763.0177686988346,741.2685478207819,764.3366525357378,760.0921652532087,791.1804858128895,739.9672892273553
0.05301369863013698,748.2710972621846,760.0603524839655,729.37128259519,738.1158968316993,768.917275274766,768.9019349101995,751.927169318329,733.1640796796187,742.2525697891884,726.6234921842969,744.5665552077409,775.6274317344295,717.1406269531799,768.0353322084386,779.0471425676367,753.1784636438744,761.4858882190159,733.0901857417415,779.3354237148255,726.6710001901703,751.0842922886632,729.1672086662717,748.8617710770717,746.6887480897192,736.8443537892207,717.5613275328561,749.3134719487115,733.0381881360261,744.0821952744176,725.4935841844027,777.8557317211324,749.0618297260698,769.1103385173944,765.0625793337985,763.4065310924013,755.4491554058473,749.6747682767019,736.2015233550435,765.1538496061673,732.0018528581953,759.9847250167327,790.5107044000591,736.9742514035564,753.8777064980651,761.1233576858198,740.8854077373825,770.4780654981138,759.8199278668105,793.1273868056678,735.6623219172499
0.054246575342465755,750.8417454060027,761.3346487377286,727.7960278363058,739.0129530115324,775.707338010943,769.8510645707834,750.0252906609833,726.9948251516868,742.3756189189697,730.3246414203795,747.0898428649926,778.6185835703022,720.6753148590906,772.5218434017061,775.194702289253,754.1055004610275,754.5446946949191,735.4372855583672,778.3713353973175,722.1955514942324,750.9461482461194,730.3657812169395,756.2221176515645,740.2566366153234,740.4902768099912,716.8727208638458,745.0087361713602,729.0643261418118,741.016927345098,724.271687166344,778.558464504156,750.3330940497663,770.8168416369172,761.5780877697,763.7334122443881,750.1084569526221,757.2470735207038,737.443706919417,764.6717850423005,733.212206952047,755.7673088200457,789.4264384199396,739.2970858378867,750.0466898264132,762.1110725494084,747.3633769929511,769.4002409293649,755.3871453044707,793.9853928949489,735.8546578711596
0.05547945205479452,751.7090308692328,762.3984730090561,733.4514545124031,738.1997804336644,779.3988067628106,772.57987283325,748.0142494919496,725.0803661245254,739.4618745172008,735.9816530585281,745.4550567449731,781.914076638943,720.6030970752257,776.0794472242067,774.9687742139027,756.5922080005373,756.4911082445677,737.6348634434289,780.8393186607411,720.9823018734896,751.3939338083538,728.0673863156428,760.6358708685269,745.0146024509279,737.9887306488286,720.0254652454707,744.5507316836969,730.6006588665308,739.3457544102855,721.4849612497005,777.7636768086777,750.3956607468821,773.430571266931,756.5913206127165,767.5264716226418,746.6101917689558,754.8408187535446,742.4455223012892,762.5553327011144,734.6508694211232,752.6768827300199,789.0675292380814,746.597948135496,749.820952892443,765.7403664903991,749.8393745186557,768.6075587659204,758.3045025674049,796.5520744462654,737.4408866490216
0.05671232876712329,750.663722380866,761.1875369121152,734.0878149772896,733.5763684576175,783.8071714577438,768.4146552214363,740.4870332436225,722.9366589800371,742.0755767108799,733.7076677859127,739.4353906917902,780.3840150713238,719.4442539720502,777.3588331527025,776.0659943468972,759.741012421834,753.4819196921742,737.3109020749074,781.3490594945287,722.2605567309856,749.5833556259864,732.9446996398792,762.968094091104,749.230340685456,739.1379091263947,718.8018495330235,743.7492672366978,728.4618575938523,749.0763781037609,717.6990613478873,778.0798527085025,749.3051010978292,773.0941980930314,757.1141107684197,769.7290760355452,748.0579243608421,753.9382230023274,742.3783935895647,760.2213314722687,731.7414762977222,756.2486893275486,789.1088867553731,744.1210436317946,757.178790121477,761.2452034563802,752.9697654156035,767.2815217440698,756.2168915440154,803.2941226599052,740.2589010731435
0.057945205479452054,755.489697017693,754.8350696853346,732.8473584525158,732.9518707779579,781.9391486491348,768.3310004543844,740.8238161529758,720.7342310215666,744.3332850790733,730.9147780466617,742.8501115577162,775.6511746282546,719.101953340611,772.9959929855239,777.7792802455191,756.040942239319,755.9080293672647,737.7891097133204,779.3157309045592,720.0429644645086,750.1919901121707,733.5841730894077,760.652474217169,747.5652055017446,744.9432616156505,718.7490014145382,741.5553078769657,729.9470401327079,746.2849258653468,717.8805753076351,775.5093266697495,753.2834878123916,771.1698210868773,761.1312700771374,768.0279713825853,746.0447234345983,752.7351270265694,744.0793796235967,753.238571540871,727.9807078954989,753.4112582311485,789.7887556731783,747.2469370616682,758.2132577880672,758.9838457183255,747.4630728852503,760.1172248615729,759.3085637835072,803.5565928455842,739.684212598531
0.05917808219178082,762.0295296232147,754.4659553639192,741.120516779512,732.8806424134442,782.2983117717164,768.7437640992592,736.706718126924,716.1515021273507,747.1541690299036,731.0827941799322,742.8716296839887,773.438738967492,727.8267130411266,771.3812852859623,780.4535626611372,754.7737237244627,754.6507818228798,737.7004471805008,782.5195421358,715.9070919213324,751.201425445881,730.4289198091298,760.9017877632125,750.4173414354171,743.0444638744948,716.4189816159997,738.8322535292627,732.5994007446893,747.7536582924437,718.7069538444821,774.9367745033866,755.1808376231289,770.3916407591075,757.6291922197904,768.8027529297474,744.9846259387796,754.1908955671886,743.7699007151047,753.7760688492717,729.8035701970557,754.0750415690317,787.9142389393884,745.7577382908239,757.5524318653124,754.7431268711784,745.8868612366601,764.1627889010648,761.063235059374,802.8482223455417,743.7405480232788
