time,path_0,path_1,path_2,path_3,path_4,path_5,path_6,path_7,path_8,path_9,path_10,path_11,path_12,path_13,path_14,path_15,path_16,path_17,path_18,path_19,path_20,path_21,path_22,path_23,path_24,path_25,path_26,path_27,path_28,path_29,path_30,path_31,path_32,path_33,path_34,path_35,path_36,path_37,path_38,path_39,path_40,path_41,path_42,path_43,path_44,path_45,path_46,path_47,path_48,path_49
0.060410958904109587,768.0894727460543,751.7941301248071,740.0555665711469,738.3477148645696,784.2318021547895,771.6596125288893,736.3518025277525,718.5266372870109,754.5085271908907,721.7132362911201,749.126677449292,776.6641967656781,731.1437501658204,772.0479084830965,783.818574932589,757.6614139590846,762.086352075323,740.3673406165581,787.1819737633247,709.085949135016,753.8494644495916,728.9348528533001,762.7168452131574,749.2353912756421,743.7084603219472,720.5194840411974,735.5744357727862,729.9625747296566,748.7553546578106,717.8233164678319,774.7802585949532,756.8350320283741,773.7167021511535,754.5286723268819,767.7869946523354,746.6651168061919,757.4556192728147,738.3020036508949,756.0767159344811,728.3757029700416,752.8421881332765,785.3767877888877,741.8090159953287,754.8184951908239,756.7610887320678,750.8487336288978,765.2923282735908,765.3349758523779,792.7908646486692,743.8926983508122
0.06164383561643835,772.5413138009964,755.3699288039381,736.0807944360929,740.3653004884018,784.1629591856891,772.0464641712205,741.059500333926,717.2687091264676,754.3268082244964,720.0211855576503,750.2991115864822,778.7981252986684,728.6446092324674,771.9820369109259,775.5634549550389,759.2854307040219,762.4555962900379,737.1529755803123,784.6414907814109,706.6604591022241,754.2571382666933,726.8823178128298,762.2991177310915,749.3961073507799,748.6233654423527,719.4061085585615,732.9511374058626,731.5369461753419,742.4467779221026,719.5954705086866,777.269476103323,759.7816194749909,776.349022409329,762.5436752584576,766.1123162030809,753.6347391166615,757.3258995179908,741.9187001315629,757.7291473072793,731.0986044741874,749.9600139478913,790.2935381998619,747.8944970447435,756.5748362387985,756.677750415749,755.3935236111523,767.6756752760283,766.7737611222126,794.662717570657,746.6339298342978
0.06287671232876713,773.7500980946031,754.4030640850738,736.7281663470357,735.3915796089146,785.1972288837414,774.7764359211807,739.3547469514175,718.7413758063822,758.3259236298678,719.1558863714052,750.9228997624251,777.7616020172532,734.0031191320907,765.0303132788816,778.6463514547073,760.0625746786296,765.4844016988767,739.1045588824591,786.4039480297423,709.2848179001867,755.3086723196037,727.445888471867,768.5683167225128,749.9375261319211,745.8450127417192,717.3538282890847,734.2651093454473,721.8966253946351,738.699767472378,720.5768499582869,777.5399442637103,752.8186996690845,774.9051926807996,762.6372514109405,768.8557085258382,751.1585385144778,755.9856907230751,744.3073492141413,766.6502176474486,734.3573130781558,750.978628544454,786.2228939743247,744.4011161730235,755.7710687111469,753.7768840707421,756.038943499254,767.8013077274262,763.7959506478638,792.3648108948616,749.95644337036
0.06410958904109589,769.6380738639065,754.6730086902876,736.5950986541792,741.9746659226206,786.663759198343,773.0512892955633,737.5857011146844,720.4028925648838,757.9053473380283,717.6962867097865,760.4775146279043,780.8320440802179,733.7091698613497,768.5480864723268,775.0569584903074,762.308445790675,761.3937312297679,733.0952400963497,786.9385877629142,712.4135500138261,759.7301800433064,724.1628808176866,765.7918753352917,749.1680558458942,746.0490025502818,712.5627757489445,734.375836223498,723.6303260253519,732.8104775048346,723.7858915846795,780.4357843397465,755.8305975780536,784.6497818509075,761.518296312717,765.3213076166398,752.5797343997757,750.0208061147082,748.246586807876,765.4564439910075,735.567208397131,753.7088238834101,789.9614874132401,749.8223521959196,760.047694264291,755.4632564671646,753.8262433167008,770.7021851935784,771.7277965440504,789.7762873498727,756.0820610874582
0.06534246575342466,769.6155276712514,751.8486118176919,740.0535219976852,740.6784712552246,789.5850058201482,774.2628295474792,742.0201389537588,724.7708285544,759.2138947120632,712.7029745880112,759.8950368281006,777.2529907536334,736.0950039510902,774.4195277742772,778.8596371742349,765.5027832379639,751.9957683984711,734.5450565261145,787.9045290811061,714.8877593154996,756.712240808409,728.2538808617526,763.3809466382921,750.8920328992109,745.0086868451293,715.593054943885,739.7398528647876,717.4067744792064,732.3104026801666,723.9167270486414,775.3367101851954,763.5378373131896,793.3640326299386,769.8983866237367,768.9062996738386,750.6831189554699,752.1054034852378,744.7821989246454,761.1155297978282,730.931165920776,749.6564995088665,797.0657099227905,748.6429566164562,763.6847869960263,754.2723221568688,750.8458414576895,769.9194293987373,775.9653292844828,787.8047511784382,755.7371343658461
0.06657534246575342,771.8352503630235,750.1533067646059,737.0501133510878,737.8094853360304,789.2242794547707,775.670563988155,743.7994757410751,718.9968239271177,760.4284600511098,711.9261396579967,756.710562835906,775.152239021116,734.1895352683229,779.4190680445606,780.0071068697362,762.6095187622813,752.4365859197026,735.3668354017332,787.5359087176607,714.3294342001819,756.9385904452558,727.1055117506986,764.6516811153855,752.1608635356921,741.347535169788,713.7247229281128,741.6998852602078,725.4198187854759,728.0777354581554,724.3980354639924,780.1587280729955,760.0621318430344,789.6901833424222,768.896123977142,767.7390720421665,746.9636521635381,752.3605375039178,745.2404077786205,767.1211539457738,728.0636969519929,750.8013696291582,793.498653847171,751.0271031960713,765.4076942431611,757.5490236643786,749.9392622904121,772.3198891840726,776.0294075730252,789.3885114986698,757.6098542738075
0.06780821917808219,767.4629467559587,750.1079571145722,739.658414477902,742.607742422385,788.0023487301517,771.4075467798718,746.9963943569225,724.5135009044367,761.3072751854659,709.4896661149427,757.4670588996622,776.7658320920243,731.1577125843212,775.9271662501623,782.1675695728597,758.4945095707575,753.2974484077323,735.3584998317916,783.1976629746231,714.7293583642838,758.5266407554269,726.3394237851282,771.4288528620973,750.4243469852856,742.6607535826873,713.4967028931176,739.7524626524786,726.5445810453318,725.2007556279971,727.973721496212,781.7248731804323,768.5262846688892,793.2708191699572,765.0771918581687,769.1935315711609,745.8235647313501,746.3901292915593,751.4963808714068,772.4198133559531,722.2160072920107,753.3969720817493,798.3638483899722,749.6095913822384,765.6539314893964,756.8904880370601,749.5792835498811,770.2341961680559,773.7695220559096,788.4483059223228,757.28528692994
0.06904109589041096,768.7914974044587,745.2121811196068,742.432901809618,742.4379215223405,785.1267921635737,771.9963663888732,745.8218130400671,728.5643106734577,763.5090217754466,711.8524125603037,761.2561026381143,776.4304280860437,733.7361040874799,777.4101305095386,780.2998072605747,754.645035441111,755.6823854233405,728.4805481026418,788.0645437698525,718.7219467095098,761.9844246196338,729.2899229647716,765.2903144583067,751.3954554797559,739.8991509122299,712.2018611438339,737.9918649096613,724.5779773824071,720.3097695474063,726.5848980241113,787.3794383768529,762.4869244830178,789.7918979637519,765.3517899807188,767.8333195694539,744.9863588688933,742.5354894023276,758.8177065737902,769.7504663721579,720.5914392954274,752.3747665435324,797.9555567260483,747.0554788035288,767.4643915177753,757.9860400640634,746.3432293768282,774.3799155340432,770.1892746706969,787.5684662559239,756.6814854338207
0.07027397260273972,770.2401309735621,746.1919559672307,740.2468567776195,741.2309897009986,782.0433883264983,770.9009938264586,748.2745909041589,730.3974135018179,762.4808218422406,708.9733133158126,757.354477820064,774.4116994715915,731.2498442036526,770.1595794953934,781.2636924868644,760.8372619926198,753.83510801763,733.5148119174852,784.4450494711499,715.97198944956,761.7638085253067,726.884046468098,762.4381490168475,749.6682871908995,745.3043538758143,711.6104648467813,737.4230245232015,728.1945690986522,722.4404529468707,728.0571385037268,789.2184578409561,760.1422062665596,789.9378021823736,761.1494049832733,765.5906212892653,743.5508409737143,739.311917637046,759.0621546477656,769.5432115804075,717.7674311017508,752.1033386069655,803.1142116561717,744.0934560990249,768.5240385799262,753.3593193520251,743.1442643142841,770.470402479387,775.4855297743044,786.4997469870867,753.8860997342146
0.0715068493150685,772.5962090275302,745.8364001797074,740.7717998718562,741.9380049325641,786.0823374213577,764.4592098604134,746.0106529263129,738.0941736314501,762.6108292515772,708.0858503562899,754.3252448680423,765.8879136491737,728.7321305364409,775.9028615567998,774.8610824076111,757.3066803484942,749.5532994519033,736.4142604499674,781.436920098803,717.1133945704323,762.0896350906388,726.8726168815633,766.7654209903374,750.1027463746746,745.3649198134005,705.420447413416,736.2805767997252,725.6773859485752,724.3340250645666,731.2469648074679,788.8582333416084,762.394409852256,795.3515743319429,755.8497172401952,763.4631584264644,745.2098287368957,737.8549123999621,760.0447600858811,767.8781626491391,722.7175176275312,752.1124434757473,801.1236520007213,742.720533376854,767.7261942697751,754.8562131746711,744.9933835612738,772.8633403309883,774.713717479777,786.3979930018168,757.1996344550356
0.07273972602739726,768.5721877425196,741.9465241878984,738.0606804535254,744.6952780312334,785.782313201388,767.6836898144651,743.7868508895866,738.7532950235675,764.4025408983472,707.3532893975088,755.8128688527361,768.1467286663512,731.6108162933608,769.2980769114529,778.5982887388042,756.5177385028851,744.2838843533289,736.4896234590179,783.6900330880045,711.2249756798446,760.9259686973221,732.6225962079468,764.4698258025425,748.456687198161,744.6685194935869,702.9815738282668,736.2854159624544,726.0511393899478,729.081661200963,734.1511841545351,789.3409354517687,760.3836992670905,798.0583995811869,759.061112758519,766.3013361311899,744.2531007098963,734.9382718091539,756.832440049688,769.7020000883138,724.7651579789728,752.7794470130632,805.6981630032298,743.5182801790004,772.2260747887611,753.5919248643526,749.1543163614053,773.7756890611724,775.872300653934,785.2922702877894,754.0428945766689
0.07397260273972603,766.3293652950294,734.1480509561569,745.7141554242459,747.951387205929,788.5013805340619,766.4544217656712,745.7343365504203,741.4223268924317,770.2989743160667,709.1158730198208,745.2425603687391,769.2346573200649,727.8709066016656,770.6820013721118,777.4576953874621,755.8930037193567,746.0910972791161,737.9710823956415,784.3031981299125,713.3573704918531,765.0841748690942,733.9425932553619,771.4229424098942,748.7700380422625,744.7952915047706,699.6295973232375,742.5966962874771,725.134123006351,728.5103811304303,736.8372059475864,785.3354817393172,757.4029873692981,793.8680321965807,757.1951054381411,760.5887057848098,737.5201223738127,737.451192194352,756.1395034016539,768.5540259679826,723.9654756283696,749.0438222048941,803.2573278011675,748.1119589124171,771.9035375540763,747.9935218529649,750.5160401623781,776.613433683419,778.8102176374243,782.8067579458232,750.0079177614826
0.07520547945205479,764.8511406848114,735.8007970982478,743.3991542444815,743.4301398294313,784.0035976357442,763.5765744989086,743.7654689271368,739.0091448047809,767.4405856800156,701.2065198431839,741.6594714395081,763.3481507701043,723.330773853551,774.6286122947247,768.6399719338668,759.3241544473144,748.4202449182422,734.9187066726557,781.5521809587669,711.9355468209874,763.9958874410444,734.8853526119083,768.6308803712486,754.0571027597581,745.1251382371339,706.3638183643118,742.0928796919346,725.130856654273,730.87407096755,738.8602671562,784.5465476434734,757.9060656177877,795.6720901083704,758.8263461564942,760.9757944916217,739.2273537508275,734.3625681608255,753.588702706249,771.1561378101165,720.080202302823,747.337646806893,798.6380132484514,745.49570470493,770.0811894068642,742.0468003364393,750.8943291970133,775.7335239663347,779.9070289895687,779.1202431849559,749.4613360939865
0.07643835616438356,760.9154088244203,734.8304584829145,741.9108187651786,749.9917586361219,777.335703469732,762.3020106122468,746.2740129314917,742.7012885062242,761.3559350995187,700.1491386065966,744.2538357344695,765.3606048247863,725.0613003005712,779.0367956238777,772.2323945971533,753.5287491414679,745.5334185372808,736.5706620505892,779.285734294696,708.3162865377446,766.2966023370476,733.3387767080557,772.2601175748273,751.8824899403135,744.4647639691325,710.5572366778113,742.5169945521584,723.3400077259398,734.5101901426574,737.936159112767,785.1826995608418,759.358978850215,787.1193413408052,755.1291898840947,758.8156692492926,740.7858569620225,732.724367969533,757.0583970342789,774.4939174039795,725.819374286686,748.6920711583872,804.876301180042,745.5819733285796,764.4077616268637,738.866356207967,755.4155909813766,773.3547538291715,781.7703387587011,782.353687562477,747.6443759905405
0.07767123287671232,766.7563008732617,733.1109641745767,738.4309889050783,753.1169404601515,773.7467547645527,762.75850308495,754.1649410141362,743.242962708962,759.7279333780314,702.4873721570561,742.3268892663372,765.3047997473511,718.8259970081275,780.2096869811143,777.9457782123053,753.3912103784468,743.7953418184611,741.6391663630212,778.7339942948868,710.7231494668895,765.9456178582811,730.1292290377398,771.9529455285061,747.0482898090127,744.6451142395808,711.9218771755251,738.6251922087771,724.7293988770291,741.2983110635735,741.1336906238661,785.6407676643204,762.2801308871286,781.63524451828,754.3237188870953,757.1168355806547,736.1130515762711,729.3495764228464,755.708213533043,781.2765597930381,723.0160896106737,746.1886259404398,801.9220592366254,744.6912023614615,763.6777202393736,741.4122141375303,751.4228565901315,771.5617812806556,781.358181264755,784.0242808580275,755.1967722894957
0.0789041095890411,765.0769256554885,732.342175598362,737.2996365249385,751.8535994906686,777.6544495548568,767.8308355712176,748.5807972438862,741.7610597856083,760.0213720413357,701.363027160021,737.0239594047051,766.2372890932584,716.444379041172,775.3212522661275,774.9437989572025,757.4219914692793,741.4078171433249,737.7959740831118,777.2330495029626,707.2482557156653,766.0421996231115,735.7643791271156,773.5086390678886,752.3016704468027,742.7561538663169,719.7507471330274,733.7553574517427,722.3659832678112,737.2249279438637,739.487781771907,779.9944681272275,761.3601010517511,781.749058604594,750.2452162559581,763.2107280439463,733.9179816922215,731.5638464691706,755.397040943497,779.8520640870213,716.6229194638784,745.897202431188,797.44116986855,744.4076858989647,758.5320032787404,734.5222702589423,750.8779682784992,770.6349636012661,783.8764434468959,783.8898920222812,756.0567573030579
0.08013698630136987,766.1782053073997,738.2142589118349,737.2734230435202,749.141796655853,781.3116812425445,767.26276736534,746.0990232848283,748.6982453869701,760.599620453186,696.6579320603057,743.2904290776027,769.4245146044876,715.2852336620313,774.9685198150072,779.0841341339961,761.1409321912381,735.2412240010655,746.5860461869738,779.4406080372855,704.5465275055169,761.9217016304459,735.2388877144151,769.982119178722,753.2634413382913,741.1178324859287,723.8020319079283,733.3102728980982,722.7168604817012,734.5927853331831,738.1142155240565,781.6738893099498,754.5843054777595,778.9054980131685,747.1286559344345,760.8517320274856,732.354724274759,730.1699838337531,758.0359634470772,782.5080201061148,714.2472694876869,745.6512784733474,797.556279179584,741.055674800839,761.0756179967763,738.3269199193228,749.5588883636827,770.1780177909728,787.4598458473112,781.6068326792085,763.4248154644526
0.08136986301369863,765.2992157780633,738.0452958474991,739.7622546047483,745.9459173177244,782.4469000494375,768.8524924570256,749.7796836060661,747.6871495023004,760.9010637335969,697.6534441397109,738.6824594258313,766.915218877118,711.0550141655152,774.0462379667215,776.5096029569944,762.5061654702612,735.878805696657,745.1442863982256,775.4488587511551,709.3220096364107,762.1045484231649,741.4001807120345,764.5498637369741,751.1019527099786,742.8320178559742,719.5232921062291,731.9574378198294,724.7120488506425,731.4205152539953,737.4175084144763,778.2216896469778,756.481335669779,784.3248817903366,752.903716159909,758.3795860675405,734.5357817546845,730.1800046081296,757.5882938440864,786.0999195399705,709.7249102384694,743.0897020042457,796.4478872101727,736.5588451365669,758.3725470045373,737.7547070653374,747.8256536260521,766.9703454137616,787.1533269292415,787.5358553258103,758.6959515953489
0.0826027397260274,770.6447348444674,738.3196048712815,737.7698137175878,746.3439189285768,779.6813444430753,773.5078339841006,749.2937535387236,747.7090707360276,764.8656297719008,698.6814062255111,736.9755012162219,769.3204600775798,707.5593254410402,775.2948439948966,768.7934476428215,761.6234545701467,738.6172262374566,747.8559259672226,776.6825012085004,706.0566087402032,761.99771853242,739.164439977858,767.1569791341012,750.269726567475,735.8720468300502,715.45720475902,732.6005196850505,722.8078117232233,726.9626303877335,739.1719887172109,777.479082557344,760.7999991483556,784.778313750128,755.3878215280754,753.2262198820869,733.7182144243719,731.951399746468,761.0560109270165,786.9308092018662,712.274172008942,743.5180107900868,800.6268891924766,735.0331370631717,755.3160585137035,738.5079499335078,744.6664174014937,765.971696208726,788.3825142022896,786.1299005821456,756.3008341781122
0.08383561643835616,775.1293238154192,733.4952871887577,737.1596016444706,744.2107963412745,779.2249996710498,775.3191438721391,753.1258975743535,747.0528000292629,768.1514787346847,697.8432441367772,735.7601901674508,771.6323236031241,709.6294218686213,778.6655855577807,767.575803426709,767.5316600542061,737.8842537782999,745.1341025641248,781.9252995337597,704.013873673925,757.03025482316,743.2518087322494,765.3642022564509,747.250785621964,733.279782812525,716.2943678808135,736.9825320338656,725.4644062646142,729.2453859222859,744.420317241544,780.3903808221916,759.2494716902899,789.196559772136,757.6531360574437,747.0437076754919,736.7877872243807,731.9112164768237,760.484784804731,792.5655017989686,709.055673783307,747.8030430727208,797.5762931437473,734.9216627759588,747.8175188890183,740.9555759080712,747.9453376420828,759.776325095975,787.2315701754319,788.4472596332014,760.8198631722693
0.08506849315068493,777.2858316508953,738.8263385309976,732.5704387878624,741.7021442362809,778.1967909054418,778.9670617684257,749.7775203754074,744.564730199617,767.9774656669031,694.2828979634933,736.0223915953603,774.2157611946575,710.5366660338044,780.9305435216818,768.6710936281653,761.8961839292186,733.271267741235,746.408503368742,782.6111038022761,701.8928519619958,754.5595412895188,742.5731795787493,762.2679413973877,750.3347606823788,733.3002935021567,716.0687222088594,735.3212591736644,727.0101399927478,731.5794010380049,748.755351764686,777.9603138849284,761.876014613749,789.5974872462767,757.5771764701967,746.2430473585702,734.3274673558974,731.4471977410053,762.988130382998,794.1040949987433,710.649578730526,745.1898695198844,796.0398089900208,742.7360700002272,748.719804595912,738.3728373532041,749.8878330662777,758.4888694451625,788.1995271118071,784.2825607453684,758.6972751597942
0.08630136986301369,769.7754434529272,741.8090727875336,729.9000975995647,744.3483281549495,777.0084394813384,777.3273235163654,750.8646258862257,746.3007805121192,766.3843494265177,692.0162573789468,734.8190879706709,779.803693948807,707.5780496900795,788.2502839179845,769.1156598769394,765.1859000539492,732.6243090666021,742.227355978533,779.5493802887975,704.3149885968069,753.0462835393288,743.9295693598718,758.560874006014,752.6872551843207,734.3991852540078,716.7286776832179,733.1016113836968,726.0579802734569,727.0847470144838,752.9601788637974,777.5244283128674,757.3105144973206,790.1791827989982,756.4133195769217,743.9877936236524,737.079986786817,733.8656190951039,759.5910185151373,794.5978366298848,715.3676855519944,743.1662607511759,798.8095613726206,747.6439473984406,747.7148765323158,738.2731268983518,749.1158264635108,757.8925862387977,792.9156884879551,788.0115317609839,756.4344995211173
0.08753424657534246,769.9443027870464,745.2939787712581,738.8011168243074,745.5365848059097,768.476563975864,779.9625591670343,750.3598980977824,748.7232505799768,765.2105482016217,691.0544621179082,734.5501286559512,782.0605811214618,709.2222823262574,790.5396763747896,769.4590227981774,766.8920654079748,737.0305838616059,740.0702358149856,777.0646932302548,698.639242447347,747.9886511852105,747.9173678978262,755.0720876811778,754.7654442328475,733.130644672363,714.1238500979832,736.2589376592833,724.4100733850901,723.611110201062,755.2493868025126,776.0119277815032,754.898925611255,790.7729105105266,756.3198287810515,746.2466548431242,737.0781970586941,735.0697790684765,759.5263645740671,802.0654374164568,712.4697278587852,742.6345440395748,796.2770756163147,746.3050394327378,750.0149769917849,737.7940119134354,754.1764275665721,764.440831306706,794.2744040424479,790.4254848861752,758.1972382041511
0.08876712328767122,772.2574700380259,745.4431732562496,742.1879515761742,744.2356045634376,765.5724665790495,779.7559802035382,750.816412461642,749.8848382622172,764.0039203269471,688.3895917840596,734.7289375466972,780.1222205788226,713.9743296757827,789.1801522289447,770.4562209725599,768.8824228279663,743.9659920010445,739.3188086329667,777.2065345520784,702.4884264306114,743.9845659403242,749.3651653608507,759.5759360812524,755.4900829617297,733.5632868291179,719.9418426374784,734.8411628240184,724.2474771948982,724.603993652629,755.7595342315946,777.8522824533314,750.959437178021,797.6401441480151,754.882709361055,746.9050767570144,735.8677715369166,735.4376680797036,754.6018217620632,799.3446048162735,712.0930771159013,738.691468261623,799.9041183709905,742.0559638167783,746.9501904462547,735.8763562818548,749.2258676275355,769.7942940141842,793.0415336134313,787.3699678773443,755.853887967545
0.09,775.6703709012149,748.449875455135,739.632232826534,746.6376920654826,764.924662514155,783.4449378808171,751.9042691052789,742.1259251484597,763.2381966332414,682.5889392759274,734.4415465743275,786.314792748311,709.9483718365549,794.8551807560201,771.1835411238894,769.7751320562334,744.8405533965891,737.1804358690669,775.0664068360975,701.7295123166448,748.8056460666405,752.0099637434757,756.4899371676148,748.6959039058545,732.4286127433804,718.8230211185229,735.0201085501963,722.798204206595,723.030328245036,752.8717795416197,773.9095426569602,751.2697035049547,803.3322318210896,756.5925111218369,743.9113807499101,738.5646505402203,734.1858253427732,751.7337983350751,803.5517852282235,718.0952627051715,736.729911031282,803.6914089731982,736.4854064877533,750.3137348873105,738.6465079300837,748.6006823308604,773.9632090871004,792.8643490762715,787.6506699923741,753.5094748596964
0.09123287671232877,773.5559490783652,749.6657314070806,735.2836249810239,751.1380220858323,770.0402733465384,779.9840960306318,747.869865015843,745.4189043536537,757.9654737969485,680.2747932693309,734.7360383206725,782.483823822595,710.1329492133499,793.747759525534,770.4430468104773,770.4632282402305,742.2511396857,736.390279504315,779.282491346186,700.7446244278583,745.4111178558345,746.8467668273378,754.678351777451,744.7869880344854,726.4469976573253,722.3693909282757,734.6711461908479,721.1582187782655,723.7525626795211,750.9343544451826,768.6357164816864,747.3983017973185,799.3785525530277,756.2745005487403,748.7284483754994,741.1500942201276,734.7059693850908,749.2882062056447,800.950396166124,717.2417759035612,731.9274868422187,810.7408319396027,739.5426979578435,752.7497989687205,739.0382410043975,745.5139873214563,776.5761455542807,789.1734086781051,784.0922654154432,756.0719773929725
